# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MLDSABenchmark.benchmarkKeyGeneration

# Run progress: 0.00% complete, ETA 02:05:00
# Fork: 1 of 5
# Warmup Iteration   1: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   2: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   3: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   4: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   5: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   2: 95922.452 ±(99.9%) 824.177 ns/op
# Warmup Iteration   3: 95501.857 ±(99.9%) 780.072 ns/op
# Warmup Iteration   4: 95813.302 ±(99.9%) 789.901 ns/op
# Warmup Iteration   5: 95687.931 ±(99.9%) 782.670 ns/op
Iteration   1: 96267.206 ±(99.9%) 909.888 ns/op
                 p0.00:   52480.000 ns/op
                 p0.50:   81152.000 ns/op
                 p0.90:   156672.000 ns/op
                 p0.95:   189952.000 ns/op
                 p0.99:   270336.000 ns/op
                 p0.999:  422020.096 ns/op
                 p0.9999: 939975.578 ns/op
                 p1.00:   5611520.000 ns/op

Iteration   2: 99707.275 ±(99.9%) 949.170 ns/op
                 p0.00:   52608.000 ns/op
                 p0.50:   83072.000 ns/op
                 p0.90:   162816.000 ns/op
                 p0.95:   199104.000 ns/op
                 p0.99:   295936.000 ns/op
                 p0.999:  478021.120 ns/op
                 p0.9999: 1270477.824 ns/op
                 p1.00:   3387392.000 ns/op

Iteration   3: 102868.312 ±(99.9%) 1013.333 ns/op
                 p0.00:   53632.000 ns/op
                 p0.50:   85376.000 ns/op
                 p0.90:   167424.000 ns/op
                 p0.95:   205107.200 ns/op
                 p0.99:   306176.000 ns/op
                 p0.999:  534528.000 ns/op
                 p0.9999: 1237386.035 ns/op
                 p1.00:   3649536.000 ns/op

Iteration   4: 104908.764 ±(99.9%) 1014.476 ns/op
                 p0.00:   54208.000 ns/op
                 p0.50:   86400.000 ns/op
                 p0.90:   171776.000 ns/op
                 p0.95:   211712.000 ns/op
                 p0.99:   320000.000 ns/op
                 p0.999:  522616.320 ns/op
                 p0.9999: 1311157.248 ns/op
                 p1.00:   2486272.000 ns/op

Iteration   5: 103594.130 ±(99.9%) 964.570 ns/op
                 p0.00:   54272.000 ns/op
                 p0.50:   86016.000 ns/op
                 p0.90:   168960.000 ns/op
                 p0.95:   207385.600 ns/op
                 p0.99:   306800.640 ns/op
                 p0.999:  498750.464 ns/op
                 p0.9999: 1211237.171 ns/op
                 p1.00:   1439744.000 ns/op


# Run progress: 78.67% complete, ETA 00:26:43
# Fork: 5 of 5
# Warmup Iteration   1: 104163.369 ±(99.9%) 1045.663 ns/op
# Warmup Iteration   2: 103059.437 ±(99.9%) 919.043 ns/op
# Warmup Iteration   3: 103628.582 ±(99.9%) 981.656 ns/op
# Warmup Iteration   4: 102094.916 ±(99.9%) 934.021 ns/op
# Warmup Iteration   5: 102441.196 ±(99.9%) 925.829 ns/op
Iteration   1: 105428.241 ±(99.9%) 1122.535 ns/op
                 p0.00:   54656.000 ns/op
                 p0.50:   86656.000 ns/op
                 p0.90:   172800.000 ns/op
                 p0.95:   213504.000 ns/op
                 p0.99:   327900.160 ns/op
                 p0.999:  545631.232 ns/op
                 p0.9999: 1168504.218 ns/op
                 p1.00:   5586944.000 ns/op

Iteration   2: 104296.792 ±(99.9%) 979.756 ns/op
                 p0.00:   54656.000 ns/op
                 p0.50:   86272.000 ns/op
                 p0.90:   171008.000 ns/op
                 p0.95:   210432.000 ns/op
                 p0.99:   312407.040 ns/op
                 p0.999:  491947.008 ns/op
                 p0.9999: 1309738.189 ns/op
                 p1.00:   1849344.000 ns/op

Iteration   3: 97498.773 ±(99.9%) 814.796 ns/op
                 p0.00:   52928.000 ns/op
                 p0.50:   82176.000 ns/op
                 p0.90:   159232.000 ns/op
                 p0.95:   193280.000 ns/op
                 p0.99:   277145.600 ns/op
                 p0.999:  414632.960 ns/op
                 p0.9999: 884579.328 ns/op
                 p1.00:   1179648.000 ns/op

Iteration   4: 99302.486 ±(99.9%) 913.724 ns/op
                 p0.00:   52800.000 ns/op
                 p0.50:   82944.000 ns/op
                 p0.90:   162048.000 ns/op
                 p0.95:   196864.000 ns/op
                 p0.99:   286622.720 ns/op
                 p0.999:  474073.088 ns/op
                 p0.9999: 937366.835 ns/op
                 p1.00:   3883008.000 ns/op

Iteration   5: 102345.583 ±(99.9%) 900.423 ns/op
                 p0.00:   54144.000 ns/op
                 p0.50:   85248.000 ns/op
                 p0.90:   167936.000 ns/op
                 p0.95:   204800.000 ns/op
                 p0.99:   303104.000 ns/op
                 p0.999:  475095.552 ns/op
                 p0.9999: 801814.323 ns/op
                 p1.00:   1132544.000 ns/op



Result "org.sample.MLDSABenchmark.benchmarkSigning":
  N = 971466
  mean = 100875.573 ±(99.9%) 189.308 ns/op

  Histogram, ns/op:
    [      0.000,  500000.000) = 970693 
    [ 500000.000, 1000000.000) = 657 
    [1000000.000, 1500000.000) = 84 
    [1500000.000, 2000000.000) = 15 
    [2000000.000, 2500000.000) = 5 
    [2500000.000, 3000000.000) = 1 
    [3000000.000, 3500000.000) = 3 
    [3500000.000, 4000000.000) = 5 
    [4000000.000, 4500000.000) = 0 
    [4500000.000, 5000000.000) = 0 
    [5000000.000, 5500000.000) = 0 
    [5500000.000, 6000000.000) = 2 
    [6000000.000, 6500000.000) = 0 
    [6500000.000, 7000000.000) = 0 
    [7000000.000, 7500000.000) = 0 
    [7500000.000, 8000000.000) = 0 
    [8000000.000, 8500000.000) = 0 

  Percentiles, ns/op:
      p(0.0000) =  52416.000 ns/op
     p(50.0000) =  84224.000 ns/op
     p(90.0000) = 165120.000 ns/op
     p(95.0000) = 201984.000 ns/op
     p(99.0000) = 296960.000 ns/op
     p(99.9000) = 477184.000 ns/op
     p(99.9900) = 1070503.117 ns/op
     p(99.9990) = 3445893.693 ns/op
     p(99.9999) = 8880128.000 ns/op
    p(100.0000) = 8880128.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.MLDSABenchmark.benchmarkVerification

# Run progress: 80.00% complete, ETA 00:25:03
# Fork: 1 of 5
# Warmup Iteration   1: 149583.903 ±(99.9%) 1113.477 ns/op
# Warmup Iteration   2: 153750.858 ±(99.9%) 1357.580 ns/op
# Warmup Iteration   3: 151829.204 ±(99.9%) 1088.874 ns/op
# Warmup Iteration   4: 144343.664 ±(99.9%) 1131.516 ns/op
# Warmup Iteration   5: 143828.380 ±(99.9%) 1064.929 ns/op
Iteration   1: 145489.206 ±(99.9%) 972.303 ns/op
                 p0.00:   95872.000 ns/op
                 p0.50:   128768.000 ns/op
                 p0.90:   209920.000 ns/op
                 p0.95:   247347.200 ns/op
                 p0.99:   346542.080 ns/op
                 p0.999:  534290.432 ns/op
                 p0.9999: 866130.330 ns/op
                 p1.00:   1050624.000 ns/op

Iteration   2: 143119.118 ±(99.9%) 904.745 ns/op
                 p0.00:   95872.000 ns/op
                 p0.50:   127104.000 ns/op
                 p0.90:   205056.000 ns/op
                 p0.95:   240384.000 ns/op
                 p0.99:   328120.320 ns/op
                 p0.999:  481682.432 ns/op
                 p0.9999: 989427.507 ns/op
                 p1.00:   1220608.000 ns/op

Iteration   3: 144303.545 ±(99.9%) 1119.990 ns/op
                 p0.00:   95616.000 ns/op
                 p0.50:   127744.000 ns/op
                 p0.90:   207104.000 ns/op
                 p0.95:   244364.800 ns/op
                 p0.99:   330240.000 ns/op
                 p0.999:  488262.144 ns/op
                 p0.9999: 1166180.250 ns/op
                 p1.00:   6529024.000 ns/op

Iteration   4: 145378.899 ±(99.9%) 950.986 ns/op
                 p0.00:   95744.000 ns/op
                 p0.50:   129152.000 ns/op
                 p0.90:   208896.000 ns/op
                 p0.95:   245760.000 ns/op
                 p0.99:   341504.000 ns/op
                 p0.999:  499406.336 ns/op
                 p0.9999: 958464.000 ns/op
                 p1.00:   1052672.000 ns/op

Iteration   5: 145560.489 ±(99.9%) 946.909 ns/op
                 p0.00:   96000.000 ns/op
                 p0.50:   129280.000 ns/op
                 p0.90:   209920.000 ns/op
                 p0.95:   245504.000 ns/op
                 p0.99:   338513.920 ns/op
                 p0.999:  511700.992 ns/op
                 p0.9999: 980962.509 ns/op
                 p1.00:   1150976.000 ns/op


# Run progress: 81.33% complete, ETA 00:23:22
# Fork: 2 of 5
# Warmup Iteration   1: 149398.902 ±(99.9%) 1118.904 ns/op
# Warmup Iteration   2: 154688.857 ±(99.9%) 1241.974 ns/op
# Warmup Iteration   3: 147834.112 ±(99.9%) 1047.592 ns/op
# Warmup Iteration   4: 145207.046 ±(99.9%) 930.873 ns/op
# Warmup Iteration   5: 152102.743 ±(99.9%) 1161.209 ns/op
Iteration   1: 147087.865 ±(99.9%) 1021.173 ns/op
                 p0.00:   96000.000 ns/op
                 p0.50:   129920.000 ns/op
                 p0.90:   212224.000 ns/op
                 p0.95:   251392.000 ns/op
                 p0.99:   351493.120 ns/op
                 p0.999:  573185.024 ns/op
                 p0.9999: 1247084.749 ns/op
                 p1.00:   1572864.000 ns/op

Iteration   2: 151262.031 ±(99.9%) 1094.001 ns/op
                 p0.00:   96128.000 ns/op
                 p0.50:   133120.000 ns/op
                 p0.90:   219392.000 ns/op
                 p0.95:   260096.000 ns/op
                 p0.99:   371200.000 ns/op
                 p0.999:  611147.776 ns/op
                 p0.9999: 1116533.965 ns/op
                 p1.00:   1345536.000 ns/op

Iteration   3: 149909.338 ±(99.9%) 1103.559 ns/op
                 p0.00:   95744.000 ns/op
                 p0.50:   132608.000 ns/op
                 p0.90:   217088.000 ns/op
                 p0.95:   256000.000 ns/op
                 p0.99:   361359.360 ns/op
                 p0.999:  612626.432 ns/op
                 p0.9999: 1655644.570 ns/op
                 p1.00:   2041856.000 ns/op

Iteration   4: 146100.542 ±(99.9%) 978.468 ns/op
                 p0.00:   95872.000 ns/op
                 p0.50:   129920.000 ns/op
                 p0.90:   210176.000 ns/op
                 p0.95:   246528.000 ns/op
                 p0.99:   339968.000 ns/op
                 p0.999:  547347.456 ns/op
                 p0.9999: 1057520.026 ns/op
                 p1.00:   2134016.000 ns/op

Iteration   5: 147315.416 ±(99.9%) 981.753 ns/op
                 p0.00:   96000.000 ns/op
                 p0.50:   131072.000 ns/op
                 p0.90:   212480.000 ns/op
                 p0.95:   249088.000 ns/op
                 p0.99:   343552.000 ns/op
                 p0.999:  531488.768 ns/op
                 p0.9999: 1036372.890 ns/op
                 p1.00:   1351680.000 ns/op


# Run progress: 82.67% complete, ETA 00:21:42
# Fork: 3 of 5
# Warmup Iteration   1: 146559.048 ±(99.9%) 1019.132 ns/op
# Warmup Iteration   2: 143318.831 ±(99.9%) 945.807 ns/op
# Warmup Iteration   3: 143398.158 ±(99.9%) 898.940 ns/op
# Warmup Iteration   4: 142533.025 ±(99.9%) 890.396 ns/op
# Warmup Iteration   5: 145131.671 ±(99.9%) 956.337 ns/op
Iteration   1: 153404.208 ±(99.9%) 1305.987 ns/op
                 p0.00:   96384.000 ns/op
                 p0.50:   134400.000 ns/op
                 p0.90:   222464.000 ns/op
                 p0.95:   266240.000 ns/op
                 p0.99:   381952.000 ns/op
                 p0.999:  696029.184 ns/op
                 p0.9999: 1858123.776 ns/op
                 p1.00:   3842048.000 ns/op

Iteration   2: 145681.661 ±(99.9%) 973.319 ns/op
                 p0.00:   96384.000 ns/op
                 p0.50:   129280.000 ns/op
                 p0.90:   208640.000 ns/op
                 p0.95:   246016.000 ns/op
                 p0.99:   338432.000 ns/op
                 p0.999:  547840.000 ns/op
                 p0.9999: 1141247.181 ns/op
                 p1.00:   1548288.000 ns/op

Iteration   3: 145314.838 ±(99.9%) 953.037 ns/op
                 p0.00:   96384.000 ns/op
                 p0.50:   128640.000 ns/op
                 p0.90:   209408.000 ns/op
                 p0.95:   244992.000 ns/op
                 p0.99:   338944.000 ns/op
                 p0.999:  496846.336 ns/op
                 p0.9999: 941097.779 ns/op
                 p1.00:   1265664.000 ns/op

Iteration   4: 151224.833 ±(99.9%) 1083.306 ns/op
                 p0.00:   97664.000 ns/op
                 p0.50:   133376.000 ns/op
                 p0.90:   218112.000 ns/op
                 p0.95:   256256.000 ns/op
                 p0.99:   360960.000 ns/op
                 p0.999:  587345.920 ns/op
                 p0.9999: 1238892.544 ns/op
                 p1.00:   2285568.000 ns/op

Iteration   5: 151473.243 ±(99.9%) 1031.054 ns/op
                 p0.00:   99456.000 ns/op
                 p0.50:   133888.000 ns/op
                 p0.90:   219392.000 ns/op
                 p0.95:   259123.200 ns/op
                 p0.99:   358400.000 ns/op
                 p0.999:  527360.000 ns/op
                 p0.9999: 1010327.552 ns/op
                 p1.00:   1548288.000 ns/op


# Run progress: 84.00% complete, ETA 00:20:02
# Fork: 4 of 5
# Warmup Iteration   1: 148933.094 ±(99.9%) 1048.174 ns/op
# Warmup Iteration   2: 143354.175 ±(99.9%) 896.349 ns/op
# Warmup Iteration   3: 144230.780 ±(99.9%) 932.042 ns/op
# Warmup Iteration   4: 143287.538 ±(99.9%) 902.729 ns/op
# Warmup Iteration   5: 143067.880 ±(99.9%) 888.242 ns/op
Iteration   1: 143569.778 ±(99.9%) 901.746 ns/op
                 p0.00:   95744.000 ns/op
                 p0.50:   127488.000 ns/op
                 p0.90:   206848.000 ns/op
                 p0.95:   242176.000 ns/op
                 p0.99:   327173.120 ns/op
                 p0.999:  467354.624 ns/op
                 p0.9999: 860662.886 ns/op
                 p1.00:   1028096.000 ns/op

Iteration   2: 143726.534 ±(99.9%) 916.317 ns/op
                 p0.00:   95872.000 ns/op
                 p0.50:   127232.000 ns/op
                 p0.90:   207360.000 ns/op
                 p0.95:   242432.000 ns/op
                 p0.99:   329728.000 ns/op
                 p0.999:  466137.088 ns/op
                 p0.9999: 988220.621 ns/op
                 p1.00:   1035264.000 ns/op

Iteration   3: 145422.995 ±(99.9%) 961.559 ns/op
                 p0.00:   96000.000 ns/op
                 p0.50:   128640.000 ns/op
                 p0.90:   209664.000 ns/op
                 p0.95:   245504.000 ns/op
                 p0.99:   336896.000 ns/op
                 p0.999:  517131.776 ns/op
                 p0.9999: 1072967.066 ns/op
                 p1.00:   1236992.000 ns/op

Iteration   4: 143056.029 ±(99.9%) 910.869 ns/op
                 p0.00:   95872.000 ns/op
                 p0.50:   126848.000 ns/op
                 p0.90:   205568.000 ns/op
                 p0.95:   241664.000 ns/op
                 p0.99:   330362.880 ns/op
                 p0.999:  472485.888 ns/op
                 p0.9999: 782041.088 ns/op
                 p1.00:   1382400.000 ns/op

Iteration   5: 147066.496 ±(99.9%) 1015.484 ns/op
                 p0.00:   95744.000 ns/op
                 p0.50:   130432.000 ns/op
                 p0.90:   211456.000 ns/op
                 p0.95:   249088.000 ns/op
                 p0.99:   348646.400 ns/op
                 p0.999:  544542.720 ns/op
                 p0.9999: 1348713.472 ns/op
                 p1.00:   1531904.000 ns/op


# Run progress: 85.33% complete, ETA 00:18:22
# Fork: 5 of 5
# Warmup Iteration   1: 145156.856 ±(99.9%) 1030.615 ns/op
# Warmup Iteration   2: 143513.810 ±(99.9%) 971.193 ns/op
# Warmup Iteration   3: 144297.277 ±(99.9%) 918.610 ns/op
# Warmup Iteration   4: 142346.451 ±(99.9%) 888.857 ns/op
# Warmup Iteration   5: 143658.224 ±(99.9%) 907.336 ns/op
Iteration   1: 150425.430 ±(99.9%) 1055.339 ns/op
                 p0.00:   96128.000 ns/op
                 p0.50:   132864.000 ns/op
                 p0.90:   218368.000 ns/op
                 p0.95:   258304.000 ns/op
                 p0.99:   358400.000 ns/op
                 p0.999:  537096.192 ns/op
                 p0.9999: 1001988.915 ns/op
                 p1.00:   1873920.000 ns/op

Iteration   2: 143712.942 ±(99.9%) 920.025 ns/op
                 p0.00:   95872.000 ns/op
                 p0.50:   127616.000 ns/op
                 p0.90:   205875.200 ns/op
                 p0.95:   241920.000 ns/op
                 p0.99:   332800.000 ns/op
                 p0.999:  473529.344 ns/op
                 p0.9999: 920010.957 ns/op
                 p1.00:   1103872.000 ns/op

Iteration   3: 147882.427 ±(99.9%) 997.297 ns/op
                 p0.00:   96128.000 ns/op
                 p0.50:   131072.000 ns/op
                 p0.90:   213760.000 ns/op
                 p0.95:   250880.000 ns/op
                 p0.99:   351836.160 ns/op
                 p0.999:  527415.296 ns/op
                 p0.9999: 1149038.592 ns/op
                 p1.00:   1531904.000 ns/op

Iteration   4: 148231.884 ±(99.9%) 1014.403 ns/op
                 p0.00:   96128.000 ns/op
                 p0.50:   131328.000 ns/op
                 p0.90:   213632.000 ns/op
                 p0.95:   253184.000 ns/op
                 p0.99:   354304.000 ns/op
                 p0.999:  540615.680 ns/op
                 p0.9999: 971776.000 ns/op
                 p1.00:   1413120.000 ns/op

Iteration   5: 146444.559 ±(99.9%) 1009.934 ns/op
                 p0.00:   96128.000 ns/op
                 p0.50:   129664.000 ns/op
                 p0.90:   210432.000 ns/op
                 p0.95:   247040.000 ns/op
                 p0.99:   342528.000 ns/op
                 p0.999:  562753.536 ns/op
                 p0.9999: 1179600.691 ns/op
                 p1.00:   1900544.000 ns/op



Result "org.sample.MLDSABenchmark.benchmarkVerification":
  N = 832470
  mean = 146827.194 ±(99.9%) 201.428 ns/op

  Histogram, ns/op:
    [      0.000,  500000.000) = 831319 
    [ 500000.000, 1000000.000) = 1056 
    [1000000.000, 1500000.000) = 75 
    [1500000.000, 2000000.000) = 14 
    [2000000.000, 2500000.000) = 3 
    [2500000.000, 3000000.000) = 0 
    [3000000.000, 3500000.000) = 0 
    [3500000.000, 4000000.000) = 2 
    [4000000.000, 4500000.000) = 0 
    [4500000.000, 5000000.000) = 0 
    [5000000.000, 5500000.000) = 0 
    [5500000.000, 6000000.000) = 0 
    [6000000.000, 6500000.000) = 0 

  Percentiles, ns/op:
      p(0.0000) =  95616.000 ns/op
     p(50.0000) = 130304.000 ns/op
     p(90.0000) = 211712.000 ns/op
     p(95.0000) = 249344.000 ns/op
     p(99.0000) = 345600.000 ns/op
     p(99.9000) = 537600.000 ns/op
     p(99.9900) = 1035010.970 ns/op
     p(99.9990) = 1873920.000 ns/op
     p(99.9999) = 6529024.000 ns/op
    p(100.0000) = 6529024.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.MLDSABenchmark.measureCpuUsage

# Run progress: 86.67% complete, ETA 00:16:42
# Fork: 1 of 5
# Warmup Iteration   1: 1094.311 ±(99.9%) 84.559 ns/op
# Warmup Iteration   2: 827.487 ±(99.9%) 28.120 ns/op
# Warmup Iteration   3: 1035.967 ±(99.9%) 31.002 ns/op
# Warmup Iteration   4: 846.015 ±(99.9%) 20.507 ns/op
# Warmup Iteration   5: 864.868 ±(99.9%) 24.307 ns/op
Iteration   1: 810.725 ±(99.9%) 21.777 ns/op
                 p0.00:   432.000 ns/op
                 p0.50:   538.000 ns/op
                 p0.90:   1166.000 ns/op
                 p0.95:   1416.000 ns/op
                 p0.99:   5640.000 ns/op
                 p0.999:  20634.368 ns/op
                 p0.9999: 85562.880 ns/op
                 p1.00:   98944.000 ns/op

Iteration   2: 783.466 ±(99.9%) 19.668 ns/op
                 p0.00:   439.000 ns/op
                 p0.50:   534.000 ns/op
                 p0.90:   1142.000 ns/op
                 p0.95:   1350.000 ns/op
                 p0.99:   5400.000 ns/op
                 p0.999:  15651.088 ns/op
                 p0.9999: 74211.802 ns/op
                 p1.00:   148736.000 ns/op

Iteration   3: 777.690 ±(99.9%) 22.142 ns/op
                 p0.00:   437.000 ns/op
                 p0.50:   533.000 ns/op
                 p0.90:   1136.000 ns/op
                 p0.95:   1306.000 ns/op
                 p0.99:   5360.000 ns/op
                 p0.999:  15870.112 ns/op
                 p0.9999: 95785.344 ns/op
                 p1.00:   136960.000 ns/op

Iteration   4: 909.935 ±(99.9%) 26.479 ns/op
                 p0.00:   438.000 ns/op
                 p0.50:   542.000 ns/op
                 p0.90:   1226.000 ns/op
                 p0.95:   2040.000 ns/op
                 p0.99:   6496.000 ns/op
                 p0.999:  24573.184 ns/op
                 p0.9999: 86573.107 ns/op
                 p1.00:   154880.000 ns/op

Iteration   5: 1047.885 ±(99.9%) 34.631 ns/op
                 p0.00:   433.000 ns/op
                 p0.50:   552.000 ns/op
                 p0.90:   1368.000 ns/op
                 p0.95:   2820.000 ns/op
                 p0.99:   8480.000 ns/op
                 p0.999:  34445.376 ns/op
                 p0.9999: 96107.136 ns/op
                 p1.00:   151296.000 ns/op


# Run progress: 88.00% complete, ETA 00:15:01
# Fork: 2 of 5
# Warmup Iteration   1: 1205.530 ±(99.9%) 98.487 ns/op
# Warmup Iteration   2: 985.981 ±(99.9%) 34.528 ns/op
# Warmup Iteration   3: 1312.722 ±(99.9%) 55.700 ns/op
# Warmup Iteration   4: 1031.404 ±(99.9%) 33.171 ns/op
# Warmup Iteration   5: 884.679 ±(99.9%) 25.441 ns/op
Iteration   1: 786.994 ±(99.9%) 17.883 ns/op
                 p0.00:   428.000 ns/op
                 p0.50:   520.000 ns/op
                 p0.90:   1194.000 ns/op
                 p0.95:   1423.000 ns/op
                 p0.99:   5677.600 ns/op
                 p0.999:  18539.840 ns/op
                 p0.9999: 47799.936 ns/op
                 p1.00:   81664.000 ns/op

Iteration   2: 824.179 ±(99.9%) 24.131 ns/op
                 p0.00:   423.000 ns/op
                 p0.50:   521.000 ns/op
                 p0.90:   1198.000 ns/op
                 p0.95:   1520.000 ns/op
                 p0.99:   5784.000 ns/op
                 p0.999:  23844.032 ns/op
                 p0.9999: 82495.565 ns/op
                 p1.00:   135680.000 ns/op

Iteration   3: 874.821 ±(99.9%) 32.227 ns/op
                 p0.00:   429.000 ns/op
                 p0.50:   527.000 ns/op
                 p0.90:   1236.000 ns/op
                 p0.95:   1750.300 ns/op
                 p0.99:   6384.000 ns/op
                 p0.999:  25744.864 ns/op
                 p0.9999: 99471.334 ns/op
                 p1.00:   335872.000 ns/op

Iteration   4: 1168.987 ±(99.9%) 48.088 ns/op
                 p0.00:   423.000 ns/op
                 p0.50:   570.000 ns/op
                 p0.90:   1750.000 ns/op
                 p0.95:   3230.400 ns/op
                 p0.99:   10197.760 ns/op
                 p0.999:  38528.000 ns/op
                 p0.9999: 118988.390 ns/op
                 p1.00:   512000.000 ns/op

Iteration   5: 990.372 ±(99.9%) 34.163 ns/op
                 p0.00:   432.000 ns/op
                 p0.50:   557.000 ns/op
                 p0.90:   1383.400 ns/op
                 p0.95:   2192.000 ns/op
                 p0.99:   7909.360 ns/op
                 p0.999:  28311.552 ns/op
                 p0.9999: 110862.029 ns/op
                 p1.00:   276992.000 ns/op


# Run progress: 89.33% complete, ETA 00:13:21
# Fork: 3 of 5
# Warmup Iteration   1: 1492.953 ±(99.9%) 93.989 ns/op
# Warmup Iteration   2: 943.549 ±(99.9%) 37.517 ns/op
# Warmup Iteration   3: 859.178 ±(99.9%) 27.351 ns/op
# Warmup Iteration   4: 845.660 ±(99.9%) 22.980 ns/op
# Warmup Iteration   5: 840.179 ±(99.9%) 20.570 ns/op
Iteration   1: 894.545 ±(99.9%) 26.094 ns/op
                 p0.00:   429.000 ns/op
                 p0.50:   534.000 ns/op
                 p0.90:   1234.000 ns/op
                 p0.95:   1892.000 ns/op
                 p0.99:   6535.680 ns/op
                 p0.999:  25996.416 ns/op
                 p0.9999: 86435.533 ns/op
                 p1.00:   141312.000 ns/op

Iteration   2: 828.709 ±(99.9%) 22.252 ns/op
                 p0.00:   427.000 ns/op
                 p0.50:   530.000 ns/op
                 p0.90:   1194.000 ns/op
                 p0.95:   1520.000 ns/op
                 p0.99:   6032.000 ns/op
                 p0.999:  19762.816 ns/op
                 p0.9999: 65327.616 ns/op
                 p1.00:   189184.000 ns/op

Iteration   3: 1247.012 ±(99.9%) 42.789 ns/op
                 p0.00:   434.000 ns/op
                 p0.50:   606.000 ns/op
                 p0.90:   1882.000 ns/op
                 p0.95:   3300.000 ns/op
                 p0.99:   11636.320 ns/op
                 p0.999:  39399.552 ns/op
                 p0.9999: 125058.893 ns/op
                 p1.00:   171008.000 ns/op

Iteration   4: 1348.713 ±(99.9%) 57.366 ns/op
                 p0.00:   435.000 ns/op
                 p0.50:   650.000 ns/op
                 p0.90:   2072.000 ns/op
                 p0.95:   3466.000 ns/op
                 p0.99:   12891.200 ns/op
                 p0.999:  42518.400 ns/op
                 p0.9999: 146098.560 ns/op
                 p1.00:   593920.000 ns/op

Iteration   5: 997.666 ±(99.9%) 36.679 ns/op
                 p0.00:   432.000 ns/op
                 p0.50:   551.000 ns/op
                 p0.90:   1324.000 ns/op
                 p0.95:   2237.200 ns/op
                 p0.99:   7723.680 ns/op
                 p0.999:  29294.016 ns/op
                 p0.9999: 115581.670 ns/op
                 p1.00:   227072.000 ns/op


# Run progress: 90.67% complete, ETA 00:11:41
# Fork: 4 of 5
# Warmup Iteration   1: 1036.659 ±(99.9%) 75.694 ns/op
# Warmup Iteration   2: 831.249 ±(99.9%) 33.712 ns/op
# Warmup Iteration   3: 1090.790 ±(99.9%) 33.806 ns/op
# Warmup Iteration   4: 862.261 ±(99.9%) 29.325 ns/op
# Warmup Iteration   5: 780.766 ±(99.9%) 17.037 ns/op
Iteration   1: 825.397 ±(99.9%) 23.444 ns/op
                 p0.00:   435.000 ns/op
                 p0.50:   538.000 ns/op
                 p0.90:   1202.000 ns/op
                 p0.95:   1502.400 ns/op
                 p0.99:   5768.000 ns/op
                 p0.999:  17859.712 ns/op
                 p0.9999: 98815.795 ns/op
                 p1.00:   146944.000 ns/op

Iteration   2: 906.458 ±(99.9%) 27.757 ns/op
                 p0.00:   442.000 ns/op
                 p0.50:   537.000 ns/op
                 p0.90:   1244.000 ns/op
                 p0.95:   1966.000 ns/op
                 p0.99:   6522.640 ns/op
                 p0.999:  25367.456 ns/op
                 p0.9999: 85162.560 ns/op
                 p1.00:   161024.000 ns/op

Iteration   3: 789.208 ±(99.9%) 19.121 ns/op
                 p0.00:   438.000 ns/op
                 p0.50:   534.000 ns/op
                 p0.90:   1154.000 ns/op
                 p0.95:   1372.300 ns/op
                 p0.99:   5552.000 ns/op
                 p0.999:  16916.160 ns/op
                 p0.9999: 44777.728 ns/op
                 p1.00:   173568.000 ns/op

Iteration   4: 764.142 ±(99.9%) 19.250 ns/op
                 p0.00:   434.000 ns/op
                 p0.50:   528.000 ns/op
                 p0.90:   1144.000 ns/op
