# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MLDSABenchmark.benchmarkKeyGeneration

# Run progress: 0.00% complete, ETA 02:05:00
# Fork: 1 of 5
# Warmup Iteration   1: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   2: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   3: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   4: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   5: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   2: 81482.911 ±(99.9%) 784.028 ns/op
# Warmup Iteration   3: 80642.399 ±(99.9%) 730.293 ns/op
# Warmup Iteration   4: 80221.093 ±(99.9%) 721.431 ns/op
# Warmup Iteration   5: 80846.417 ±(99.9%) 730.685 ns/op
Iteration   1: 81430.948 ±(99.9%) 738.943 ns/op
                 p0.00:   34432.000 ns/op
                 p0.50:   66304.000 ns/op
                 p0.90:   145408.000 ns/op
                 p0.95:   181248.000 ns/op
                 p0.99:   265216.000 ns/op
                 p0.999:  390330.368 ns/op
                 p0.9999: 705840.128 ns/op
                 p1.00:   830464.000 ns/op

Iteration   2: 81008.370 ±(99.9%) 760.175 ns/op
                 p0.00:   34368.000 ns/op
                 p0.50:   65408.000 ns/op
                 p0.90:   144896.000 ns/op
                 p0.95:   179456.000 ns/op
                 p0.99:   265728.000 ns/op
                 p0.999:  405969.920 ns/op
                 p0.9999: 989028.557 ns/op
                 p1.00:   1077248.000 ns/op

Iteration   3: 81584.208 ±(99.9%) 747.239 ns/op
                 p0.00:   34368.000 ns/op
                 p0.50:   66048.000 ns/op
                 p0.90:   145664.000 ns/op
                 p0.95:   182016.000 ns/op
                 p0.99:   267484.160 ns/op
                 p0.999:  400384.000 ns/op
                 p0.9999: 534418.330 ns/op
                 p1.00:   717824.000 ns/op

Iteration   4: 80941.436 ±(99.9%) 733.532 ns/op
                 p0.00:   34432.000 ns/op
                 p0.50:   65792.000 ns/op
                 p0.90:   144896.000 ns/op
                 p0.95:   179712.000 ns/op
                 p0.99:   264192.000 ns/op
                 p0.999:  397526.528 ns/op
                 p0.9999: 537492.070 ns/op
                 p1.00:   615424.000 ns/op

Iteration   5: 81144.292 ±(99.9%) 735.047 ns/op
                 p0.00:   34496.000 ns/op
                 p0.50:   65920.000 ns/op
                 p0.90:   145408.000 ns/op
                 p0.95:   180480.000 ns/op
                 p0.99:   265728.000 ns/op
                 p0.999:  400384.000 ns/op
                 p0.9999: 529742.848 ns/op
                 p1.00:   829440.000 ns/op


# Run progress: 78.67% complete, ETA 00:26:43
# Fork: 5 of 5
# Warmup Iteration   1: 81267.966 ±(99.9%) 758.789 ns/op
# Warmup Iteration   2: 81646.907 ±(99.9%) 796.235 ns/op
# Warmup Iteration   3: 81111.463 ±(99.9%) 729.260 ns/op
# Warmup Iteration   4: 80799.063 ±(99.9%) 731.307 ns/op
# Warmup Iteration   5: 82015.619 ±(99.9%) 758.980 ns/op
Iteration   1: 81550.879 ±(99.9%) 758.211 ns/op
                 p0.00:   34560.000 ns/op
                 p0.50:   65920.000 ns/op
                 p0.90:   145152.000 ns/op
                 p0.95:   180480.000 ns/op
                 p0.99:   269870.080 ns/op
                 p0.999:  424568.832 ns/op
                 p0.9999: 825902.080 ns/op
                 p1.00:   1159168.000 ns/op

Iteration   2: 81142.635 ±(99.9%) 731.596 ns/op
                 p0.00:   34496.000 ns/op
                 p0.50:   65920.000 ns/op
                 p0.90:   144384.000 ns/op
                 p0.95:   179712.000 ns/op
                 p0.99:   264704.000 ns/op
                 p0.999:  398336.000 ns/op
                 p0.9999: 520099.072 ns/op
                 p1.00:   668672.000 ns/op

Iteration   3: 81441.431 ±(99.9%) 762.258 ns/op
                 p0.00:   34368.000 ns/op
                 p0.50:   65664.000 ns/op
                 p0.90:   144896.000 ns/op
                 p0.95:   180480.000 ns/op
                 p0.99:   268288.000 ns/op
                 p0.999:  439266.304 ns/op
                 p0.9999: 820937.318 ns/op
                 p1.00:   1033216.000 ns/op

Iteration   4: 80910.948 ±(99.9%) 757.730 ns/op
                 p0.00:   34304.000 ns/op
                 p0.50:   65472.000 ns/op
                 p0.90:   144384.000 ns/op
                 p0.95:   179968.000 ns/op
                 p0.99:   266967.040 ns/op
                 p0.999:  402944.000 ns/op
                 p0.9999: 984675.942 ns/op
                 p1.00:   1206272.000 ns/op

Iteration   5: 81634.024 ±(99.9%) 736.717 ns/op
                 p0.00:   34752.000 ns/op
                 p0.50:   66176.000 ns/op
                 p0.90:   145920.000 ns/op
                 p0.95:   180736.000 ns/op
                 p0.99:   264704.000 ns/op
                 p0.999:  403081.216 ns/op
                 p0.9999: 583954.432 ns/op
                 p1.00:   676864.000 ns/op



Result "org.sample.MLDSABenchmark.benchmarkSigning":
  N = 1264160
  mean =  81223.421 ±(99.9%) 148.898 ns/op

  Histogram, ns/op:
    [      0.000,  125000.000) = 1076260 
    [ 125000.000,  250000.000) = 170814 
    [ 250000.000,  375000.000) = 15092 
    [ 375000.000,  500000.000) = 1641 
    [ 500000.000,  625000.000) = 210 
    [ 625000.000,  750000.000) = 54 
    [ 750000.000,  875000.000) = 29 
    [ 875000.000, 1000000.000) = 38 
    [1000000.000, 1125000.000) = 13 
    [1125000.000, 1250000.000) = 8 
    [1250000.000, 1375000.000) = 1 
    [1375000.000, 1500000.000) = 0 
    [1500000.000, 1625000.000) = 0 
    [1625000.000, 1750000.000) = 0 
    [1750000.000, 1875000.000) = 0 

  Percentiles, ns/op:
      p(0.0000) =  34176.000 ns/op
     p(50.0000) =  65920.000 ns/op
     p(90.0000) = 144896.000 ns/op
     p(95.0000) = 180480.000 ns/op
     p(99.0000) = 266240.000 ns/op
     p(99.9000) = 403456.000 ns/op
     p(99.9900) = 667393.741 ns/op
     p(99.9990) = 1081651.896 ns/op
     p(99.9999) = 1279380.933 ns/op
    p(100.0000) = 1300480.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.MLDSABenchmark.benchmarkVerification

# Run progress: 80.00% complete, ETA 00:25:02
# Fork: 1 of 5
# Warmup Iteration   1: 111902.664 ±(99.9%) 836.283 ns/op
# Warmup Iteration   2: 111229.736 ±(99.9%) 813.902 ns/op
# Warmup Iteration   3: 111674.923 ±(99.9%) 837.725 ns/op
# Warmup Iteration   4: 111272.326 ±(99.9%) 809.067 ns/op
# Warmup Iteration   5: 111017.037 ±(99.9%) 804.092 ns/op
Iteration   1: 111964.473 ±(99.9%) 838.476 ns/op
                 p0.00:   61952.000 ns/op
                 p0.50:   95616.000 ns/op
                 p0.90:   177664.000 ns/op
                 p0.95:   213760.000 ns/op
                 p0.99:   303820.800 ns/op
                 p0.999:  457728.000 ns/op
                 p0.9999: 890806.272 ns/op
                 p1.00:   1304576.000 ns/op

Iteration   2: 111026.855 ±(99.9%) 834.131 ns/op
                 p0.00:   62016.000 ns/op
                 p0.50:   94848.000 ns/op
                 p0.90:   175513.600 ns/op
                 p0.95:   213196.800 ns/op
                 p0.99:   302592.000 ns/op
                 p0.999:  446410.752 ns/op
                 p0.9999: 1083652.506 ns/op
                 p1.00:   1134592.000 ns/op

Iteration   3: 111679.072 ±(99.9%) 846.823 ns/op
                 p0.00:   62272.000 ns/op
                 p0.50:   95488.000 ns/op
                 p0.90:   176384.000 ns/op
                 p0.95:   212480.000 ns/op
                 p0.99:   304640.000 ns/op
                 p0.999:  465478.656 ns/op
                 p0.9999: 1036521.062 ns/op
                 p1.00:   1282048.000 ns/op

Iteration   4: 111332.220 ±(99.9%) 815.000 ns/op
                 p0.00:   61888.000 ns/op
                 p0.50:   94976.000 ns/op
                 p0.90:   177664.000 ns/op
                 p0.95:   213760.000 ns/op
                 p0.99:   297472.000 ns/op
                 p0.999:  446760.960 ns/op
                 p0.9999: 626180.506 ns/op
                 p1.00:   652288.000 ns/op

Iteration   5: 111957.111 ±(99.9%) 846.875 ns/op
                 p0.00:   62016.000 ns/op
                 p0.50:   95360.000 ns/op
                 p0.90:   178176.000 ns/op
                 p0.95:   215552.000 ns/op
                 p0.99:   306688.000 ns/op
                 p0.999:  473251.840 ns/op
                 p0.9999: 973635.584 ns/op
                 p1.00:   1171456.000 ns/op


# Run progress: 81.33% complete, ETA 00:23:22
# Fork: 2 of 5
# Warmup Iteration   1: 112394.131 ±(99.9%) 841.374 ns/op
# Warmup Iteration   2: 111458.959 ±(99.9%) 815.896 ns/op
# Warmup Iteration   3: 111381.934 ±(99.9%) 828.942 ns/op
# Warmup Iteration   4: 111432.312 ±(99.9%) 840.584 ns/op
# Warmup Iteration   5: 110937.644 ±(99.9%) 799.433 ns/op
Iteration   1: 110935.641 ±(99.9%) 829.591 ns/op
                 p0.00:   61760.000 ns/op
                 p0.50:   94976.000 ns/op
                 p0.90:   174848.000 ns/op
                 p0.95:   210432.000 ns/op
                 p0.99:   298496.000 ns/op
                 p0.999:  453530.624 ns/op
                 p0.9999: 1038283.366 ns/op
                 p1.00:   1296384.000 ns/op

Iteration   2: 111766.757 ±(99.9%) 837.913 ns/op
                 p0.00:   62592.000 ns/op
                 p0.50:   95616.000 ns/op
                 p0.90:   176640.000 ns/op
                 p0.95:   212480.000 ns/op
                 p0.99:   297984.000 ns/op
                 p0.999:  458613.248 ns/op
                 p0.9999: 1087702.426 ns/op
                 p1.00:   1198080.000 ns/op

Iteration   3: 111970.364 ±(99.9%) 842.152 ns/op
                 p0.00:   61888.000 ns/op
                 p0.50:   95744.000 ns/op
                 p0.90:   177408.000 ns/op
                 p0.95:   212480.000 ns/op
                 p0.99:   303616.000 ns/op
                 p0.999:  462487.552 ns/op
                 p0.9999: 968177.664 ns/op
                 p1.00:   1062912.000 ns/op

Iteration   4: 110919.712 ±(99.9%) 810.435 ns/op
                 p0.00:   61824.000 ns/op
                 p0.50:   94848.000 ns/op
                 p0.90:   174848.000 ns/op
                 p0.95:   211200.000 ns/op
                 p0.99:   301568.000 ns/op
                 p0.999:  457754.624 ns/op
                 p0.9999: 660493.312 ns/op
                 p1.00:   839680.000 ns/op

Iteration   5: 111285.353 ±(99.9%) 826.546 ns/op
                 p0.00:   61696.000 ns/op
                 p0.50:   95104.000 ns/op
                 p0.90:   176384.000 ns/op
                 p0.95:   212723.200 ns/op
                 p0.99:   297984.000 ns/op
                 p0.999:  450006.528 ns/op
                 p0.9999: 946096.230 ns/op
                 p1.00:   1027072.000 ns/op


# Run progress: 82.67% complete, ETA 00:21:42
# Fork: 3 of 5
# Warmup Iteration   1: 111446.630 ±(99.9%) 816.657 ns/op
# Warmup Iteration   2: 111340.932 ±(99.9%) 872.145 ns/op
# Warmup Iteration   3: 111522.382 ±(99.9%) 822.761 ns/op
# Warmup Iteration   4: 110796.517 ±(99.9%) 801.987 ns/op
# Warmup Iteration   5: 112184.826 ±(99.9%) 825.902 ns/op
Iteration   1: 111314.031 ±(99.9%) 813.043 ns/op
                 p0.00:   62336.000 ns/op
                 p0.50:   95296.000 ns/op
                 p0.90:   175872.000 ns/op
                 p0.95:   212736.000 ns/op
                 p0.99:   301056.000 ns/op
                 p0.999:  458752.000 ns/op
                 p0.9999: 638375.936 ns/op
                 p1.00:   696320.000 ns/op

Iteration   2: 111537.751 ±(99.9%) 810.809 ns/op
                 p0.00:   62464.000 ns/op
                 p0.50:   95488.000 ns/op
                 p0.90:   176384.000 ns/op
                 p0.95:   212224.000 ns/op
                 p0.99:   303104.000 ns/op
                 p0.999:  435486.720 ns/op
                 p0.9999: 610540.749 ns/op
                 p1.00:   882688.000 ns/op

Iteration   3: 111266.773 ±(99.9%) 835.887 ns/op
                 p0.00:   62208.000 ns/op
                 p0.50:   95104.000 ns/op
                 p0.90:   175616.000 ns/op
                 p0.95:   212736.000 ns/op
                 p0.99:   303851.520 ns/op
                 p0.999:  458876.928 ns/op
                 p0.9999: 944487.834 ns/op
                 p1.00:   1050624.000 ns/op

Iteration   4: 111229.806 ±(99.9%) 800.896 ns/op
                 p0.00:   62016.000 ns/op
                 p0.50:   95488.000 ns/op
                 p0.90:   175590.400 ns/op
                 p0.95:   211968.000 ns/op
                 p0.99:   295424.000 ns/op
                 p0.999:  422704.640 ns/op
                 p0.9999: 753463.910 ns/op
                 p1.00:   1282048.000 ns/op

Iteration   5: 110983.550 ±(99.9%) 805.969 ns/op
                 p0.00:   62016.000 ns/op
                 p0.50:   95232.000 ns/op
                 p0.90:   175616.000 ns/op
                 p0.95:   211712.000 ns/op
                 p0.99:   300544.000 ns/op
                 p0.999:  439808.000 ns/op
                 p0.9999: 711820.390 ns/op
                 p1.00:   798720.000 ns/op


# Run progress: 84.00% complete, ETA 00:20:02
# Fork: 4 of 5
# Warmup Iteration   1: 111352.944 ±(99.9%) 892.382 ns/op
# Warmup Iteration   2: 110749.603 ±(99.9%) 804.745 ns/op
# Warmup Iteration   3: 110778.757 ±(99.9%) 804.033 ns/op
# Warmup Iteration   4: 111735.930 ±(99.9%) 830.648 ns/op
# Warmup Iteration   5: 110969.571 ±(99.9%) 803.255 ns/op
Iteration   1: 111652.581 ±(99.9%) 822.936 ns/op
                 p0.00:   62976.000 ns/op
                 p0.50:   95744.000 ns/op
                 p0.90:   176384.000 ns/op
                 p0.95:   210688.000 ns/op
                 p0.99:   299520.000 ns/op
                 p0.999:  457091.072 ns/op
                 p0.9999: 888291.840 ns/op
                 p1.00:   1198080.000 ns/op

Iteration   2: 111481.821 ±(99.9%) 838.880 ns/op
                 p0.00:   62720.000 ns/op
                 p0.50:   95232.000 ns/op
                 p0.90:   176128.000 ns/op
                 p0.95:   212992.000 ns/op
                 p0.99:   305152.000 ns/op
                 p0.999:  460873.728 ns/op
                 p0.9999: 967571.046 ns/op
                 p1.00:   1259520.000 ns/op

Iteration   3: 112164.111 ±(99.9%) 852.397 ns/op
                 p0.00:   61632.000 ns/op
                 p0.50:   96128.000 ns/op
                 p0.90:   177152.000 ns/op
                 p0.95:   214528.000 ns/op
                 p0.99:   300544.000 ns/op
                 p0.999:  466470.912 ns/op
                 p0.9999: 1115427.430 ns/op
                 p1.00:   1134592.000 ns/op

Iteration   4: 112096.448 ±(99.9%) 851.311 ns/op
                 p0.00:   62912.000 ns/op
                 p0.50:   95872.000 ns/op
                 p0.90:   177152.000 ns/op
                 p0.95:   213248.000 ns/op
                 p0.99:   305152.000 ns/op
                 p0.999:  497225.216 ns/op
                 p0.9999: 982913.638 ns/op
                 p1.00:   1392640.000 ns/op

Iteration   5: 111048.556 ±(99.9%) 811.460 ns/op
                 p0.00:   61888.000 ns/op
                 p0.50:   94976.000 ns/op
                 p0.90:   175104.000 ns/op
                 p0.95:   212224.000 ns/op
                 p0.99:   299520.000 ns/op
                 p0.999:  458963.968 ns/op
                 p0.9999: 633114.624 ns/op
                 p1.00:   697344.000 ns/op


# Run progress: 85.33% complete, ETA 00:18:22
# Fork: 5 of 5
# Warmup Iteration   1: 111847.869 ±(99.9%) 838.126 ns/op
# Warmup Iteration   2: 111750.778 ±(99.9%) 812.106 ns/op
# Warmup Iteration   3: 111901.670 ±(99.9%) 822.596 ns/op
# Warmup Iteration   4: 111769.691 ±(99.9%) 819.459 ns/op
# Warmup Iteration   5: 110856.841 ±(99.9%) 827.188 ns/op
Iteration   1: 111041.973 ±(99.9%) 825.605 ns/op
                 p0.00:   61888.000 ns/op
                 p0.50:   94976.000 ns/op
                 p0.90:   174848.000 ns/op
                 p0.95:   210944.000 ns/op
                 p0.99:   302515.200 ns/op
                 p0.999:  464778.240 ns/op
                 p0.9999: 942632.960 ns/op
                 p1.00:   1015808.000 ns/op

Iteration   2: 111619.658 ±(99.9%) 836.713 ns/op
                 p0.00:   62208.000 ns/op
                 p0.50:   95360.000 ns/op
                 p0.90:   177152.000 ns/op
                 p0.95:   212992.000 ns/op
                 p0.99:   296448.000 ns/op
                 p0.999:  467968.000 ns/op
                 p0.9999: 1068584.141 ns/op
                 p1.00:   1144832.000 ns/op

Iteration   3: 110831.750 ±(99.9%) 795.783 ns/op
                 p0.00:   61952.000 ns/op
                 p0.50:   94976.000 ns/op
                 p0.90:   175104.000 ns/op
                 p0.95:   210944.000 ns/op
                 p0.99:   299520.000 ns/op
                 p0.999:  427139.072 ns/op
                 p0.9999: 600197.427 ns/op
                 p1.00:   739328.000 ns/op

Iteration   4: 111315.154 ±(99.9%) 832.740 ns/op
                 p0.00:   62464.000 ns/op
                 p0.50:   95232.000 ns/op
                 p0.90:   176640.000 ns/op
                 p0.95:   213248.000 ns/op
                 p0.99:   301568.000 ns/op
                 p0.999:  448027.648 ns/op
                 p0.9999: 975482.675 ns/op
                 p1.00:   1159168.000 ns/op

Iteration   5: 111716.257 ±(99.9%) 817.874 ns/op
                 p0.00:   61952.000 ns/op
                 p0.50:   95616.000 ns/op
                 p0.90:   177408.000 ns/op
                 p0.95:   214016.000 ns/op
                 p0.99:   305152.000 ns/op
                 p0.999:  436998.144 ns/op
                 p0.9999: 571654.144 ns/op
                 p1.00:   652288.000 ns/op



Result "org.sample.MLDSABenchmark.benchmarkVerification":
  N = 1097086
  mean = 111444.267 ±(99.9%) 165.456 ns/op

  Histogram, ns/op:
    [      0.000,  125000.000) = 796154 
    [ 125000.000,  250000.000) = 273355 
    [ 250000.000,  375000.000) = 24289 
    [ 375000.000,  500000.000) = 2628 
    [ 500000.000,  625000.000) = 379 
    [ 625000.000,  750000.000) = 87 
    [ 750000.000,  875000.000) = 65 
    [ 875000.000, 1000000.000) = 68 
    [1000000.000, 1125000.000) = 40 
    [1125000.000, 1250000.000) = 15 
    [1250000.000, 1375000.000) = 5 
    [1375000.000, 1500000.000) = 1 
    [1500000.000, 1625000.000) = 0 
    [1625000.000, 1750000.000) = 0 
    [1750000.000, 1875000.000) = 0 

  Percentiles, ns/op:
      p(0.0000) =  61632.000 ns/op
     p(50.0000) =  95360.000 ns/op
     p(90.0000) = 176384.000 ns/op
     p(95.0000) = 212480.000 ns/op
     p(99.0000) = 301056.000 ns/op
     p(99.9000) = 453632.000 ns/op
     p(99.9900) = 916480.000 ns/op
     p(99.9990) = 1159525.949 ns/op
     p(99.9999) = 1384090.130 ns/op
    p(100.0000) = 1392640.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.MLDSABenchmark.measureCpuUsage

# Run progress: 86.67% complete, ETA 00:16:41
# Fork: 1 of 5
# Warmup Iteration   1: 1032.505 ±(99.9%) 46.441 ns/op
# Warmup Iteration   2: 867.900 ±(99.9%) 25.517 ns/op
# Warmup Iteration   3: 839.026 ±(99.9%) 21.626 ns/op
# Warmup Iteration   4: 840.465 ±(99.9%) 20.940 ns/op
# Warmup Iteration   5: 861.439 ±(99.9%) 21.639 ns/op
Iteration   1: 854.621 ±(99.9%) 23.993 ns/op
                 p0.00:   430.000 ns/op
                 p0.50:   540.000 ns/op
                 p0.90:   1164.000 ns/op
                 p0.95:   1528.000 ns/op
                 p0.99:   6856.400 ns/op
                 p0.999:  23194.560 ns/op
                 p0.9999: 74698.688 ns/op
                 p1.00:   197120.000 ns/op

Iteration   2: 834.241 ±(99.9%) 20.630 ns/op
                 p0.00:   430.000 ns/op
                 p0.50:   537.000 ns/op
                 p0.90:   1108.000 ns/op
                 p0.95:   1502.000 ns/op
                 p0.99:   6713.920 ns/op
                 p0.999:  20576.000 ns/op
                 p0.9999: 71590.042 ns/op
                 p1.00:   131584.000 ns/op

Iteration   3: 853.848 ±(99.9%) 23.347 ns/op
                 p0.00:   430.000 ns/op
                 p0.50:   538.000 ns/op
                 p0.90:   1180.000 ns/op
                 p0.95:   1530.000 ns/op
                 p0.99:   6728.000 ns/op
                 p0.999:  26400.000 ns/op
                 p0.9999: 82869.888 ns/op
                 p1.00:   176640.000 ns/op

Iteration   4: 827.612 ±(99.9%) 20.071 ns/op
                 p0.00:   430.000 ns/op
                 p0.50:   536.000 ns/op
                 p0.90:   1102.000 ns/op
                 p0.95:   1483.800 ns/op
                 p0.99:   6680.000 ns/op
                 p0.999:  21662.464 ns/op
                 p0.9999: 60760.051 ns/op
                 p1.00:   197376.000 ns/op

Iteration   5: 848.324 ±(99.9%) 22.019 ns/op
                 p0.00:   429.000 ns/op
                 p0.50:   539.000 ns/op
                 p0.90:   1104.000 ns/op
                 p0.95:   1526.000 ns/op
                 p0.99:   6880.000 ns/op
                 p0.999:  25392.928 ns/op
                 p0.9999: 68239.782 ns/op
                 p1.00:   141824.000 ns/op


# Run progress: 88.00% complete, ETA 00:15:01
# Fork: 2 of 5
# Warmup Iteration   1: 1004.794 ±(99.9%) 42.566 ns/op
# Warmup Iteration   2: 895.276 ±(99.9%) 32.958 ns/op
# Warmup Iteration   3: 838.481 ±(99.9%) 20.745 ns/op
# Warmup Iteration   4: 839.683 ±(99.9%) 25.272 ns/op
# Warmup Iteration   5: 836.650 ±(99.9%) 20.525 ns/op
Iteration   1: 854.824 ±(99.9%) 25.262 ns/op
                 p0.00:   438.000 ns/op
                 p0.50:   546.000 ns/op
                 p0.90:   1098.000 ns/op
                 p0.95:   1526.000 ns/op
                 p0.99:   6920.000 ns/op
                 p0.999:  23919.008 ns/op
                 p0.9999: 87890.010 ns/op
                 p1.00:   206848.000 ns/op

Iteration   2: 857.725 ±(99.9%) 25.918 ns/op
                 p0.00:   437.000 ns/op
                 p0.50:   543.000 ns/op
                 p0.90:   1086.000 ns/op
                 p0.95:   1532.000 ns/op
                 p0.99:   7056.000 ns/op
                 p0.999:  24345.408 ns/op
                 p0.9999: 116493.414 ns/op
                 p1.00:   188416.000 ns/op

Iteration   3: 839.347 ±(99.9%) 20.119 ns/op
                 p0.00:   434.000 ns/op
                 p0.50:   541.000 ns/op
                 p0.90:   1144.000 ns/op
                 p0.95:   1510.000 ns/op
                 p0.99:   6936.000 ns/op
                 p0.999:  20963.040 ns/op
                 p0.9999: 70710.784 ns/op
                 p1.00:   123008.000 ns/op

Iteration   4: 880.969 ±(99.9%) 24.947 ns/op
                 p0.00:   435.000 ns/op
                 p0.50:   553.000 ns/op
                 p0.90:   1198.000 ns/op
                 p0.95:   1592.000 ns/op
                 p0.99:   7080.000 ns/op
                 p0.999:  27729.408 ns/op
                 p0.9999: 78325.350 ns/op
                 p1.00:   211200.000 ns/op

Iteration   5: 861.999 ±(99.9%) 25.361 ns/op
                 p0.00:   437.000 ns/op
                 p0.50:   548.000 ns/op
                 p0.90:   1164.000 ns/op
                 p0.95:   1536.000 ns/op
                 p0.99:   7088.000 ns/op
                 p0.999:  25495.296 ns/op
                 p0.9999: 111783.680 ns/op
                 p1.00:   194560.000 ns/op


# Run progress: 89.33% complete, ETA 00:13:21
# Fork: 3 of 5
# Warmup Iteration   1: 1073.954 ±(99.9%) 85.268 ns/op
# Warmup Iteration   2: 898.847 ±(99.9%) 30.632 ns/op
# Warmup Iteration   3: 863.069 ±(99.9%) 24.507 ns/op
# Warmup Iteration   4: 854.151 ±(99.9%) 21.324 ns/op
# Warmup Iteration   5: 857.655 ±(99.9%) 21.973 ns/op
Iteration   1: 853.885 ±(99.9%) 19.200 ns/op
                 p0.00:   450.000 ns/op
                 p0.50:   566.000 ns/op
                 p0.90:   1118.000 ns/op
                 p0.95:   1495.200 ns/op
                 p0.99:   6890.560 ns/op
                 p0.999:  23306.496 ns/op
                 p0.9999: 57190.502 ns/op
                 p1.00:   115968.000 ns/op

Iteration   2: 851.986 ±(99.9%) 22.963 ns/op
                 p0.00:   454.000 ns/op
                 p0.50:   566.000 ns/op
                 p0.90:   1089.000 ns/op
                 p0.95:   1468.000 ns/op
                 p0.99:   6872.000 ns/op
                 p0.999:  20804.000 ns/op
                 p0.9999: 101992.000 ns/op
                 p1.00:   160512.000 ns/op

Iteration   3: 853.713 ±(99.9%) 22.080 ns/op
                 p0.00:   442.000 ns/op
                 p0.50:   564.000 ns/op
                 p0.90:   1130.000 ns/op
                 p0.95:   1474.000 ns/op
                 p0.99:   6816.000 ns/op
                 p0.999:  22808.576 ns/op
                 p0.9999: 93193.370 ns/op
                 p1.00:   144128.000 ns/op

Iteration   4: 843.159 ±(99.9%) 20.291 ns/op
                 p0.00:   443.000 ns/op
                 p0.50:   560.000 ns/op
                 p0.90:   1104.000 ns/op
                 p0.95:   1470.000 ns/op
                 p0.99:   6807.920 ns/op
                 p0.999:  21574.272 ns/op
                 p0.9999: 71449.594 ns/op
                 p1.00:   124416.000 ns/op

Iteration   5: 860.569 ±(99.9%) 20.228 ns/op
                 p0.00:   448.000 ns/op
                 p0.50:   561.000 ns/op
                 p0.90:   1165.000 ns/op
                 p0.95:   1518.000 ns/op
                 p0.99:   6774.800 ns/op
                 p0.999:  22085.920 ns/op
                 p0.9999: 68659.296 ns/op
                 p1.00:   113920.000 ns/op


# Run progress: 90.67% complete, ETA 00:11:41
# Fork: 4 of 5
# Warmup Iteration   1: 1064.528 ±(99.9%) 59.006 ns/op
# Warmup Iteration   2: 909.478 ±(99.9%) 26.797 ns/op
# Warmup Iteration   3: 870.983 ±(99.9%) 21.243 ns/op
# Warmup Iteration   4: 884.123 ±(99.9%) 22.832 ns/op
# Warmup Iteration   5: 903.159 ±(99.9%) 23.873 ns/op
Iteration   1: 889.744 ±(99.9%) 22.126 ns/op
                 p0.00:   448.000 ns/op
                 p0.50:   569.000 ns/op
                 p0.90:   1188.000 ns/op
                 p0.95:   1556.000 ns/op
                 p0.99:   7222.320 ns/op
                 p0.999:  24024.256 ns/op
                 p0.9999: 69054.451 ns/op
                 p1.00:   152576.000 ns/op

Iteration   2: 887.266 ±(99.9%) 22.758 ns/op
                 p0.00:   446.000 ns/op
                 p0.50:   570.000 ns/op
                 p0.90:   1202.000 ns/op
                 p0.95:   1578.000 ns/op
                 p0.99:   6960.000 ns/op
                 p0.999:  22617.600 ns/op
                 p0.9999: 84660.224 ns/op
                 p1.00:   194048.000 ns/op

Iteration   3: 872.698 ±(99.9%) 23.173 ns/op
                 p0.00:   450.000 ns/op
                 p0.50:   566.000 ns/op
                 p0.90:   1096.000 ns/op
                 p0.95:   1534.000 ns/op
                 p0.99:   7143.680 ns/op
                 p0.999:  23007.872 ns/op
                 p0.9999: 83865.190 ns/op
                 p1.00:   221696.000 ns/op

Iteration   4: 873.080 ±(99.9%) 20.168 ns/op
                 p0.00:   447.000 ns/op
                 p0.50:   568.000 ns/op
                 p0.90:   1164.000 ns/op
                 p0.95:   1541.200 ns/op
                 p0.99:   7124.160 ns/op
                 p0.999:  21852.928 ns/op
