# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.ECDSABenchmark.benchmarkKeyGeneration

# Run progress: 0.00% complete, ETA 00:15:00
# Fork: 1 of 5
# Warmup Iteration   1: 112040.827 ±(99.9%) 16947.585 ns/op
# Warmup Iteration   2: 66051.615 ±(99.9%) 2434.049 ns/op
# Warmup Iteration   3: 58787.977 ±(99.9%) 2929.472 ns/op
# Warmup Iteration   4: 56633.499 ±(99.9%) 2528.392 ns/op
# Warmup Iteration   5: 56269.619 ±(99.9%) 1767.253 ns/op
# Run progress: 23.33% complete, ETA 00:11:43
# Fork: 2 of 5
# Warmup Iteration   1: 49150.442 ±(99.9%) 1405.553 ns/op
# Warmup Iteration   2: 49269.091 ±(99.9%) 1097.440 ns/op
# Warmup Iteration   3: 49079.429 ±(99.9%) 1311.001 ns/op
# Warmup Iteration   4: 48893.174 ±(99.9%) 1081.676 ns/op
# Warmup Iteration   5: 49595.518 ±(99.9%) 1268.709 ns/op
Iteration   1: 48904.820 ±(99.9%) 1090.841 ns/op
                 p0.00:   22432.000 ns/op
                 p0.50:   38400.000 ns/op
                 p0.90:   86476.800 ns/op
                 p0.95:   107468.800 ns/op
                 p0.99:   161044.480 ns/op
                 p0.999:  254951.424 ns/op
                 p0.9999: 386048.000 ns/op
                 p1.00:   386048.000 ns/op

Iteration   2: 49634.851 ±(99.9%) 1108.055 ns/op
                 p0.00:   22240.000 ns/op
                 p0.50:   39104.000 ns/op
                 p0.90:   87936.000 ns/op
                 p0.95:   108544.000 ns/op
                 p0.99:   157655.040 ns/op
                 p0.999:  258438.144 ns/op
                 p0.9999: 443392.000 ns/op
                 p1.00:   443392.000 ns/op

Iteration   3: 48740.070 ±(99.9%) 1076.765 ns/op
                 p0.00:   22208.000 ns/op
                 p0.50:   38528.000 ns/op
                 p0.90:   85888.000 ns/op
                 p0.95:   107788.800 ns/op
                 p0.99:   161024.000 ns/op
                 p0.999:  235734.016 ns/op
                 p0.9999: 346624.000 ns/op
                 p1.00:   346624.000 ns/op

Iteration   4: 48993.266 ±(99.9%) 1286.502 ns/op
                 p0.00:   22304.000 ns/op
                 p0.50:   38976.000 ns/op
                 p0.90:   85376.000 ns/op
                 p0.95:   106240.000 ns/op
                 p0.99:   158976.000 ns/op
                 p0.999:  243910.656 ns/op
                 p0.9999: 1890304.000 ns/op
                 p1.00:   1890304.000 ns/op

Iteration   5: 49084.622 ±(99.9%) 1093.544 ns/op
                 p0.00:   22208.000 ns/op
                 p0.50:   38720.000 ns/op
                 p0.90:   87040.000 ns/op
                 p0.95:   107520.000 ns/op
                 p0.99:   159447.040 ns/op
                 p0.999:  277655.552 ns/op
                 p0.9999: 547840.000 ns/op
                 p1.00:   547840.000 ns/op


# Run progress: 24.44% complete, ETA 00:11:32
# Fork: 3 of 5
# Warmup Iteration   1: 49357.161 ±(99.9%) 1112.230 ns/op
# Warmup Iteration   2: 48895.916 ±(99.9%) 1197.137 ns/op
# Warmup Iteration   3: 49031.902 ±(99.9%) 1045.669 ns/op
# Warmup Iteration   4: 49484.487 ±(99.9%) 1107.082 ns/op
# Warmup Iteration   5: 49146.016 ±(99.9%) 1237.299 ns/op
Iteration   1: 49682.808 ±(99.9%) 1515.260 ns/op
                 p0.00:   22368.000 ns/op
                 p0.50:   38720.000 ns/op
                 p0.90:   87296.000 ns/op
                 p0.95:   109017.600 ns/op
                 p0.99:   158720.000 ns/op
                 p0.999:  251039.488 ns/op
                 p0.9999: 2248704.000 ns/op
                 p1.00:   2248704.000 ns/op

Iteration   2: 49611.212 ±(99.9%) 1279.209 ns/op
                 p0.00:   22304.000 ns/op
                 p0.50:   38848.000 ns/op
                 p0.90:   87808.000 ns/op
                 p0.95:   108032.000 ns/op
                 p0.99:   160122.880 ns/op
                 p0.999:  308199.424 ns/op
                 p0.9999: 1615872.000 ns/op
                 p1.00:   1615872.000 ns/op

Iteration   3: 49065.928 ±(99.9%) 1087.171 ns/op
                 p0.00:   22304.000 ns/op
                 p0.50:   38976.000 ns/op
                 p0.90:   86272.000 ns/op
                 p0.95:   105728.000 ns/op
                 p0.99:   159802.880 ns/op
                 p0.999:  265215.488 ns/op
                 p0.9999: 427008.000 ns/op
                 p1.00:   427008.000 ns/op

Iteration   4: 49472.466 ±(99.9%) 1253.092 ns/op
                 p0.00:   22368.000 ns/op
                 p0.50:   39104.000 ns/op
                 p0.90:   86976.000 ns/op
                 p0.95:   108288.000 ns/op
                 p0.99:   160729.600 ns/op
                 p0.999:  251258.880 ns/op
                 p0.9999: 1708032.000 ns/op
                 p1.00:   1708032.000 ns/op

Iteration   5: 49105.837 ±(99.9%) 1089.890 ns/op
                 p0.00:   22368.000 ns/op
                 p0.50:   38656.000 ns/op
                 p0.90:   86310.400 ns/op
                 p0.95:   106496.000 ns/op
                 p0.99:   160903.680 ns/op
                 p0.999:  282624.000 ns/op
                 p0.9999: 318464.000 ns/op
                 p1.00:   318464.000 ns/op


# Run progress: 25.56% complete, ETA 00:11:22
# Fork: 4 of 5
# Warmup Iteration   1: 49500.924 ±(99.9%) 1118.871 ns/op
# Warmup Iteration   2: 49428.496 ±(99.9%) 1294.152 ns/op
# Warmup Iteration   3: 49403.604 ±(99.9%) 1092.283 ns/op
# Warmup Iteration   4: 49205.651 ±(99.9%) 1194.430 ns/op
# Warmup Iteration   5: 48938.266 ±(99.9%) 1081.624 ns/op
Iteration   1: 50309.942 ±(99.9%) 1296.623 ns/op
                 p0.00:   22592.000 ns/op
                 p0.50:   40064.000 ns/op
                 p0.90:   88320.000 ns/op
                 p0.95:   111296.000 ns/op
                 p0.99:   162816.000 ns/op
                 p0.999:  248734.720 ns/op
                 p0.9999: 1699840.000 ns/op
                 p1.00:   1699840.000 ns/op

Iteration   2: 53971.865 ±(99.9%) 1319.760 ns/op
                 p0.00:   23232.000 ns/op
                 p0.50:   43328.000 ns/op
                 p0.90:   96000.000 ns/op
                 p0.95:   119526.400 ns/op
                 p0.99:   177664.000 ns/op
                 p0.999:  274026.496 ns/op
                 p0.9999: 749568.000 ns/op
                 p1.00:   749568.000 ns/op

Iteration   3: 49935.601 ±(99.9%) 1116.394 ns/op
                 p0.00:   22592.000 ns/op
                 p0.50:   39744.000 ns/op
                 p0.90:   87680.000 ns/op
                 p0.95:   108544.000 ns/op
                 p0.99:   164528.640 ns/op
                 p0.999:  244674.816 ns/op
                 p0.9999: 502272.000 ns/op
                 p1.00:   502272.000 ns/op

Iteration   4: 49965.565 ±(99.9%) 1263.950 ns/op
                 p0.00:   22496.000 ns/op
                 p0.50:   39680.000 ns/op
                 p0.90:   87040.000 ns/op
                 p0.95:   109798.400 ns/op
                 p0.99:   161024.000 ns/op
                 p0.999:  265178.112 ns/op
                 p0.9999: 1615872.000 ns/op
                 p1.00:   1615872.000 ns/op

Iteration   5: 52880.250 ±(99.9%) 1769.147 ns/op
                 p0.00:   23072.000 ns/op
                 p0.50:   40960.000 ns/op
                 p0.90:   92160.000 ns/op
                 p0.95:   115808.000 ns/op
                 p0.99:   179648.000 ns/op
                 p0.999:  345384.960 ns/op
                 p0.9999: 2879488.000 ns/op
                 p1.00:   2879488.000 ns/op


# Run progress: 26.67% complete, ETA 00:11:12
# Fork: 5 of 5
# Warmup Iteration   1: 50344.244 ±(99.9%) 1498.994 ns/op
# Warmup Iteration   2: 51660.397 ±(99.9%) 1601.667 ns/op
# Warmup Iteration   3: 52858.448 ±(99.9%) 1238.059 ns/op
# Warmup Iteration   4: 53214.674 ±(99.9%) 1256.467 ns/op
# Warmup Iteration   5: 53208.816 ±(99.9%) 1283.152 ns/op
Iteration   1: 52406.231 ±(99.9%) 1194.930 ns/op
                 p0.00:   22976.000 ns/op
                 p0.50:   42240.000 ns/op
                 p0.90:   91776.000 ns/op
                 p0.95:   113792.000 ns/op
                 p0.99:   174336.000 ns/op
                 p0.999:  250769.920 ns/op
                 p0.9999: 424960.000 ns/op
                 p1.00:   424960.000 ns/op

Iteration   2: 50039.796 ±(99.9%) 1066.513 ns/op
                 p0.00:   22528.000 ns/op
                 p0.50:   40320.000 ns/op
                 p0.90:   87923.200 ns/op
                 p0.95:   108672.000 ns/op
                 p0.99:   159331.840 ns/op
                 p0.999:  217246.464 ns/op
                 p0.9999: 245248.000 ns/op
                 p1.00:   245248.000 ns/op

Iteration   3: 50346.330 ±(99.9%) 1123.661 ns/op
                 p0.00:   22432.000 ns/op
                 p0.50:   40000.000 ns/op
                 p0.90:   88832.000 ns/op
                 p0.95:   110080.000 ns/op
                 p0.99:   168448.000 ns/op
                 p0.999:  239360.000 ns/op
                 p0.9999: 360448.000 ns/op
                 p1.00:   360448.000 ns/op

Iteration   4: 51169.928 ±(99.9%) 1138.245 ns/op
                 p0.00:   22656.000 ns/op
                 p0.50:   40896.000 ns/op
                 p0.90:   88064.000 ns/op
                 p0.95:   110508.800 ns/op
                 p0.99:   161280.000 ns/op
                 p0.999:  259260.416 ns/op
                 p0.9999: 473088.000 ns/op
                 p1.00:   473088.000 ns/op

Iteration   5: 49293.251 ±(99.9%) 1087.227 ns/op
                 p0.00:   22336.000 ns/op
                 p0.50:   38976.000 ns/op
                 p0.90:   87680.000 ns/op
                 p0.95:   108204.800 ns/op
                 p0.99:   157662.720 ns/op
                 p0.999:  240587.008 ns/op
                 p0.9999: 509440.000 ns/op
                 p1.00:   509440.000 ns/op



Result "org.sample.MLDSA2Benchmark.benchmarkSigning":
  N = 205725
  mean =  49839.406 ±(99.9%) 243.216 ns/op

  Histogram, ns/op:
    [      0.000,  250000.000) = 205511 
    [ 250000.000,  500000.000) = 195 
    [ 500000.000,  750000.000) = 9 
    [ 750000.000, 1000000.000) = 0 
    [1000000.000, 1250000.000) = 0 
    [1250000.000, 1500000.000) = 0 
    [1500000.000, 1750000.000) = 5 
    [1750000.000, 2000000.000) = 1 
    [2000000.000, 2250000.000) = 2 
    [2250000.000, 2500000.000) = 1 
    [2500000.000, 2750000.000) = 0 

  Percentiles, ns/op:
      p(0.0000) =  22208.000 ns/op
     p(50.0000) =  39488.000 ns/op
     p(90.0000) =  87552.000 ns/op
     p(95.0000) = 108800.000 ns/op
     p(99.0000) = 162048.000 ns/op
     p(99.9000) = 251974.144 ns/op
     p(99.9900) = 460188.467 ns/op
     p(99.9990) = 2295041.556 ns/op
     p(99.9999) = 2879488.000 ns/op
    p(100.0000) = 2879488.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.MLDSA2Benchmark.benchmarkVerification

# Run progress: 27.78% complete, ETA 00:11:02
# Fork: 1 of 5
# Warmup Iteration   1: 18126.746 ±(99.9%) 173.199 ns/op
# Warmup Iteration   2: 17974.139 ±(99.9%) 135.849 ns/op
# Warmup Iteration   3: 17943.337 ±(99.9%) 137.487 ns/op
# Warmup Iteration   4: 17929.499 ±(99.9%) 151.984 ns/op
# Warmup Iteration   5: 18026.557 ±(99.9%) 145.550 ns/op
Iteration   1: 18376.443 ±(99.9%) 180.086 ns/op
                 p0.00:   16704.000 ns/op
                 p0.50:   17536.000 ns/op
                 p0.90:   18624.000 ns/op
                 p0.95:   19552.000 ns/op
                 p0.99:   31200.000 ns/op
                 p0.999:  117029.376 ns/op
                 p0.9999: 218116.864 ns/op
                 p1.00:   218368.000 ns/op

Iteration   2: 18909.797 ±(99.9%) 241.694 ns/op
                 p0.00:   16864.000 ns/op
                 p0.50:   18208.000 ns/op
                 p0.90:   19136.000 ns/op
                 p0.95:   20254.400 ns/op
                 p0.99:   36217.600 ns/op
                 p0.999:  147692.800 ns/op
                 p0.9999: 264961.613 ns/op
                 p1.00:   266752.000 ns/op

Iteration   3: 18161.861 ±(99.9%) 160.382 ns/op
                 p0.00:   16672.000 ns/op
                 p0.50:   17504.000 ns/op
                 p0.90:   18368.000 ns/op
                 p0.95:   19168.000 ns/op
                 p0.99:   31056.640 ns/op
                 p0.999:  109512.192 ns/op
                 p0.9999: 178968.064 ns/op
                 p1.00:   179968.000 ns/op

Iteration   4: 19981.665 ±(99.9%) 526.426 ns/op
                 p0.00:   17312.000 ns/op
                 p0.50:   18336.000 ns/op
                 p0.90:   20160.000 ns/op
                 p0.95:   24096.000 ns/op
                 p0.99:   54407.040 ns/op
                 p0.999:  164441.856 ns/op
                 p0.9999: 1187588.813 ns/op
                 p1.00:   1191936.000 ns/op

Iteration   5: 18690.676 ±(99.9%) 185.952 ns/op
                 p0.00:   16704.000 ns/op
                 p0.50:   17856.000 ns/op
                 p0.90:   19072.000 ns/op
                 p0.95:   22523.200 ns/op
                 p0.99:   33658.240 ns/op
                 p0.999:  102778.752 ns/op
                 p0.9999: 230880.461 ns/op
                 p1.00:   233472.000 ns/op


# Run progress: 28.89% complete, ETA 00:10:52
# Fork: 2 of 5
# Warmup Iteration   1: 18478.632 ±(99.9%) 203.412 ns/op
# Warmup Iteration   2: 17994.572 ±(99.9%) 134.927 ns/op
# Warmup Iteration   3: 18350.487 ±(99.9%) 203.873 ns/op
# Warmup Iteration   4: 18322.006 ±(99.9%) 181.263 ns/op
# Warmup Iteration   5: 18265.492 ±(99.9%) 138.336 ns/op
Iteration   1: 18335.495 ±(99.9%) 113.880 ns/op
                 p0.00:   16928.000 ns/op
                 p0.50:   18112.000 ns/op
                 p0.90:   18752.000 ns/op
                 p0.95:   19520.000 ns/op
                 p0.99:   27904.000 ns/op
                 p0.999:  69727.232 ns/op
                 p0.9999: 206265.651 ns/op
                 p1.00:   215552.000 ns/op

Iteration   2: 18896.185 ±(99.9%) 187.564 ns/op
                 p0.00:   16928.000 ns/op
                 p0.50:   18240.000 ns/op
                 p0.90:   19360.000 ns/op
                 p0.95:   20804.800 ns/op
                 p0.99:   33601.920 ns/op
                 p0.999:  123054.464 ns/op
                 p0.9999: 196388.429 ns/op
                 p1.00:   197120.000 ns/op

Iteration   3: 18845.328 ±(99.9%) 205.526 ns/op
                 p0.00:   16960.000 ns/op
                 p0.50:   18240.000 ns/op
                 p0.90:   19008.000 ns/op
                 p0.95:   20096.000 ns/op
                 p0.99:   31578.880 ns/op
                 p0.999:  122491.904 ns/op
                 p0.9999: 242626.150 ns/op
                 p1.00:   244736.000 ns/op

Iteration   4: 
