# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.ECDSABenchmark.benchmarkKeyGeneration

# Run progress: 0.00% complete, ETA 00:10:00
# Fork: 1 of 5
# Warmup Iteration   1: 150209.564 ±(99.9%) 27334.807 ns/op
# Warmup Iteration   2: 68327.027 ±(99.9%) 3457.401 ns/op
# Warmup Iteration   3: 63305.345 ±(99.9%) 2746.726 ns/op
# Warmup Iteration   4: 59400.231 ±(99.9%) 1948.998 ns/op
# Warmup Iteration   5: 59698.259 ±(99.9%) 920.850 ns/op
# Run progress: 35.00% complete, ETA 00:06:38
# Fork: 2 of 5
# Warmup Iteration   1: 51117.954 ±(99.9%) 1720.318 ns/op
# Warmup Iteration   2: 49325.802 ±(99.9%) 1107.582 ns/op
# Warmup Iteration   3: 50062.903 ±(99.9%) 1339.119 ns/op
# Warmup Iteration   4: 50707.827 ±(99.9%) 1314.862 ns/op
# Warmup Iteration   5: 49563.347 ±(99.9%) 1109.065 ns/op
Iteration   1: 50798.677 ±(99.9%) 1312.066 ns/op
                 p0.00:   22272.000 ns/op
                 p0.50:   39552.000 ns/op
                 p0.90:   89408.000 ns/op
                 p0.95:   113024.000 ns/op
                 p0.99:   171712.000 ns/op
                 p0.999:  284736.000 ns/op
                 p0.9999: 1507328.000 ns/op
                 p1.00:   1507328.000 ns/op

Iteration   2: 49738.512 ±(99.9%) 1130.578 ns/op
                 p0.00:   22272.000 ns/op
                 p0.50:   39104.000 ns/op
                 p0.90:   87936.000 ns/op
                 p0.95:   109440.000 ns/op
                 p0.99:   166149.120 ns/op
                 p0.999:  289201.152 ns/op
                 p0.9999: 378368.000 ns/op
                 p1.00:   378368.000 ns/op

Iteration   3: 50143.513 ±(99.9%) 1291.058 ns/op
                 p0.00:   22240.000 ns/op
                 p0.50:   39424.000 ns/op
                 p0.90:   88576.000 ns/op
                 p0.95:   110643.200 ns/op
                 p0.99:   164833.280 ns/op
                 p0.999:  257389.568 ns/op
                 p0.9999: 1654784.000 ns/op
                 p1.00:   1654784.000 ns/op

Iteration   4: 50067.730 ±(99.9%) 1329.905 ns/op
                 p0.00:   22336.000 ns/op
                 p0.50:   39168.000 ns/op
                 p0.90:   88320.000 ns/op
                 p0.95:   108672.000 ns/op
                 p0.99:   166515.200 ns/op
                 p0.999:  264002.560 ns/op
                 p0.9999: 1759232.000 ns/op
                 p1.00:   1759232.000 ns/op

Iteration   5: 49967.595 ±(99.9%) 1130.781 ns/op
                 p0.00:   22400.000 ns/op
                 p0.50:   39232.000 ns/op
                 p0.90:   88000.000 ns/op
                 p0.95:   110368.000 ns/op
                 p0.99:   163033.600 ns/op
                 p0.999:  279948.800 ns/op
                 p0.9999: 382976.000 ns/op
                 p1.00:   382976.000 ns/op


# Run progress: 36.67% complete, ETA 00:06:27
# Fork: 3 of 5
# Warmup Iteration   1: 50913.308 ±(99.9%) 1205.636 ns/op
# Warmup Iteration   2: 51232.191 ±(99.9%) 1490.626 ns/op
# Warmup Iteration   3: 50274.686 ±(99.9%) 1145.741 ns/op
# Warmup Iteration   4: 50422.389 ±(99.9%) 1379.928 ns/op
# Warmup Iteration   5: 51165.610 ±(99.9%) 1477.130 ns/op
Iteration   1: 49963.415 ±(99.9%) 1338.443 ns/op
                 p0.00:   22368.000 ns/op
                 p0.50:   39616.000 ns/op
                 p0.90:   86425.600 ns/op
                 p0.95:   109708.800 ns/op
                 p0.99:   171525.120 ns/op
                 p0.999:  280611.840 ns/op
                 p0.9999: 1835008.000 ns/op
                 p1.00:   1835008.000 ns/op

Iteration   2: 50170.346 ±(99.9%) 1135.652 ns/op
                 p0.00:   22400.000 ns/op
                 p0.50:   39488.000 ns/op
                 p0.90:   88832.000 ns/op
                 p0.95:   110464.000 ns/op
                 p0.99:   167308.800 ns/op
                 p0.999:  266506.240 ns/op
                 p0.9999: 396800.000 ns/op
                 p1.00:   396800.000 ns/op

Iteration   3: 49820.626 ±(99.9%) 1115.209 ns/op
                 p0.00:   22656.000 ns/op
                 p0.50:   39488.000 ns/op
                 p0.90:   87424.000 ns/op
                 p0.95:   108902.400 ns/op
                 p0.99:   163717.120 ns/op
                 p0.999:  279826.432 ns/op
                 p0.9999: 357376.000 ns/op
                 p1.00:   357376.000 ns/op

Iteration   4: 50199.864 ±(99.9%) 1355.986 ns/op
                 p0.00:   22336.000 ns/op
                 p0.50:   39360.000 ns/op
                 p0.90:   89267.200 ns/op
                 p0.95:   109785.600 ns/op
                 p0.99:   165888.000 ns/op
                 p0.999:  267490.304 ns/op
                 p0.9999: 1925120.000 ns/op
                 p1.00:   1925120.000 ns/op

Iteration   5: 49910.197 ±(99.9%) 1124.396 ns/op
                 p0.00:   22336.000 ns/op
                 p0.50:   39488.000 ns/op
                 p0.90:   89088.000 ns/op
                 p0.95:   110080.000 ns/op
                 p0.99:   162060.800 ns/op
                 p0.999:  251779.840 ns/op
                 p0.9999: 518656.000 ns/op
                 p1.00:   518656.000 ns/op


# Run progress: 38.33% complete, ETA 00:06:17
# Fork: 4 of 5
# Warmup Iteration   1: 51477.858 ±(99.9%) 1801.644 ns/op
# Warmup Iteration   2: 49425.232 ±(99.9%) 1108.192 ns/op
# Warmup Iteration   3: 51174.426 ±(99.9%) 1161.235 ns/op
# Warmup Iteration   4: 49198.849 ±(99.9%) 1079.113 ns/op
# Warmup Iteration   5: 51221.228 ±(99.9%) 1195.654 ns/op
Iteration   1: 50229.242 ±(99.9%) 1309.253 ns/op
                 p0.00:   22368.000 ns/op
                 p0.50:   39360.000 ns/op
                 p0.90:   88832.000 ns/op
                 p0.95:   111488.000 ns/op
                 p0.99:   172538.880 ns/op
                 p0.999:  248320.000 ns/op
                 p0.9999: 1628160.000 ns/op
                 p1.00:   1628160.000 ns/op

Iteration   2: 49500.722 ±(99.9%) 1113.195 ns/op
                 p0.00:   22432.000 ns/op
                 p0.50:   38976.000 ns/op
                 p0.90:   88064.000 ns/op
                 p0.95:   111251.200 ns/op
                 p0.99:   163328.000 ns/op
                 p0.999:  252060.160 ns/op
                 p0.9999: 363520.000 ns/op
                 p1.00:   363520.000 ns/op

Iteration   3: 49553.425 ±(99.9%) 1118.401 ns/op
                 p0.00:   22272.000 ns/op
                 p0.50:   38976.000 ns/op
                 p0.90:   87424.000 ns/op
                 p0.95:   110336.000 ns/op
                 p0.99:   162560.000 ns/op
                 p0.999:  273470.720 ns/op
                 p0.9999: 404480.000 ns/op
                 p1.00:   404480.000 ns/op

Iteration   4: 49944.493 ±(99.9%) 1298.175 ns/op
                 p0.00:   22304.000 ns/op
                 p0.50:   39392.000 ns/op
                 p0.90:   87168.000 ns/op
                 p0.95:   109881.600 ns/op
                 p0.99:   170467.840 ns/op
                 p0.999:  265779.712 ns/op
                 p0.9999: 1660928.000 ns/op
                 p1.00:   1660928.000 ns/op

Iteration   5: 49978.327 ±(99.9%) 1384.008 ns/op
                 p0.00:   22304.000 ns/op
                 p0.50:   39104.000 ns/op
                 p0.90:   88576.000 ns/op
                 p0.95:   110336.000 ns/op
                 p0.99:   171776.000 ns/op
                 p0.999:  259840.000 ns/op
                 p0.9999: 2015232.000 ns/op
                 p1.00:   2015232.000 ns/op


# Run progress: 40.00% complete, ETA 00:06:07
# Fork: 5 of 5
# Warmup Iteration   1: 51476.319 ±(99.9%) 1811.445 ns/op
# Warmup Iteration   2: 50226.913 ±(99.9%) 1147.939 ns/op
# Warmup Iteration   3: 50210.497 ±(99.9%) 1142.575 ns/op
# Warmup Iteration   4: 49516.502 ±(99.9%) 1288.167 ns/op
# Warmup Iteration   5: 50189.881 ±(99.9%) 1149.717 ns/op
Iteration   1: 49862.401 ±(99.9%) 1260.870 ns/op
                 p0.00:   22208.000 ns/op
                 p0.50:   39424.000 ns/op
                 p0.90:   87680.000 ns/op
                 p0.95:   108544.000 ns/op
                 p0.99:   160524.800 ns/op
                 p0.999:  261108.480 ns/op
                 p0.9999: 1564672.000 ns/op
                 p1.00:   1564672.000 ns/op

Iteration   2: 50456.280 ±(99.9%) 1411.465 ns/op
                 p0.00:   22336.000 ns/op
                 p0.50:   39040.000 ns/op
                 p0.90:   89164.800 ns/op
                 p0.95:   109696.000 ns/op
                 p0.99:   175185.920 ns/op
                 p0.999:  304323.584 ns/op
                 p0.9999: 1867776.000 ns/op
                 p1.00:   1867776.000 ns/op

Iteration   3: 49512.109 ±(99.9%) 1125.254 ns/op
                 p0.00:   22176.000 ns/op
                 p0.50:   39168.000 ns/op
                 p0.90:   86144.000 ns/op
                 p0.95:   108672.000 ns/op
                 p0.99:   164728.320 ns/op
                 p0.999:  289119.744 ns/op
                 p0.9999: 455168.000 ns/op
                 p1.00:   455168.000 ns/op

Iteration   4: 50392.923 ±(99.9%) 1160.402 ns/op
                 p0.00:   22336.000 ns/op
                 p0.50:   39808.000 ns/op
                 p0.90:   89164.800 ns/op
                 p0.95:   111308.800 ns/op
                 p0.99:   166686.720 ns/op
                 p0.999:  293732.352 ns/op
                 p0.9999: 381952.000 ns/op
                 p1.00:   381952.000 ns/op

Iteration   5: 49672.568 ±(99.9%) 1385.573 ns/op
                 p0.00:   22336.000 ns/op
                 p0.50:   39040.000 ns/op
                 p0.90:   86912.000 ns/op
                 p0.95:   108723.200 ns/op
                 p0.99:   170158.080 ns/op
                 p0.999:  271735.808 ns/op
                 p0.9999: 2066432.000 ns/op
                 p1.00:   2066432.000 ns/op



Result "org.sample.MLDSA2Benchmark.benchmarkSigning":
  N = 204954
  mean =  49971.021 ±(99.9%) 247.944 ns/op

  Histogram, ns/op:
    [      0.000,  250000.000) = 204683 
    [ 250000.000,  500000.000) = 255 
    [ 500000.000,  750000.000) = 3 
    [ 750000.000, 1000000.000) = 0 
    [1000000.000, 1250000.000) = 0 
    [1250000.000, 1500000.000) = 0 
    [1500000.000, 1750000.000) = 6 
    [1750000.000, 2000000.000) = 4 
    [2000000.000, 2250000.000) = 3 
    [2250000.000, 2500000.000) = 0 
    [2500000.000, 2750000.000) = 0 

  Percentiles, ns/op:
      p(0.0000) =  22176.000 ns/op
     p(50.0000) =  39296.000 ns/op
     p(90.0000) =  88192.000 ns/op
     p(95.0000) = 109952.000 ns/op
     p(99.0000) = 166400.000 ns/op
     p(99.9000) = 265751.040 ns/op
     p(99.9900) = 420624.128 ns/op
     p(99.9990) = 2063895.040 ns/op
     p(99.9999) = 2109440.000 ns/op
    p(100.0000) = 2109440.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.MLDSA2Benchmark.benchmarkVerification

# Run progress: 41.67% complete, ETA 00:05:57
# Fork: 1 of 5
# Warmup Iteration   1: 68857.063 ±(99.9%) 1299.151 ns/op
# Warmup Iteration   2: 68557.570 ±(99.9%) 1625.411 ns/op
# Warmup Iteration   3: 68458.943 ±(99.9%) 1282.732 ns/op
# Warmup Iteration   4: 68017.275 ±(99.9%) 1212.211 ns/op
# Warmup Iteration   5: 68358.421 ±(99.9%) 1271.380 ns/op
Iteration   1: 68122.234 ±(99.9%) 1240.315 ns/op
                 p0.00:   39168.000 ns/op
                 p0.50:   57664.000 ns/op
                 p0.90:   107520.000 ns/op
                 p0.95:   132096.000 ns/op
                 p0.99:   193628.160 ns/op
                 p0.999:  273969.152 ns/op
                 p0.9999: 334336.000 ns/op
                 p1.00:   334336.000 ns/op

Iteration   2: 68526.003 ±(99.9%) 1243.856 ns/op
                 p0.00:   39616.000 ns/op
                 p0.50:   58112.000 ns/op
                 p0.90:   106342.400 ns/op
                 p0.95:   128768.000 ns/op
                 p0.99:   185057.280 ns/op
                 p0.999:  300019.712 ns/op
                 p0.9999: 364544.000 ns/op
                 p1.00:   364544.000 ns/op

Iteration   3: 69238.219 ±(99.9%) 1483.788 ns/op
                 p0.00:   39104.000 ns/op
                 p0.50:   58496.000 ns/op
                 p0.90:   108275.200 ns/op
                 p0.95:   130169.600 ns/op
                 p0.99:   186880.000 ns/op
                 p0.999:  345006.592 ns/op
                 p0.9999: 1708032.000 ns/op
                 p1.00:   1708032.000 ns/op

Iteration   4: 68188.721 ±(99.9%) 1287.907 ns/op
                 p0.00:   39168.000 ns/op
                 p0.50:   57440.000 ns/op
                 p0.90:   105984.000 ns/op
                 p0.95:   129920.000 ns/op
                 p0.99:   187046.400 ns/op
                 p0.999:  325320.192 ns/op
                 p0.9999: 587776.000 ns/op
                 p1.00:   587776.000 ns/op

Iteration   5: 68038.883 ±(99.9%) 1288.277 ns/op
                 p0.00:   39168.000 ns/op
                 p0.50:   57024.000 ns/op
                 p0.90:   108160.000 ns/op
                 p0.95:   129024.000 ns/op
                 p0.99:   188800.000 ns/op
                 p0.999:  288593.920 ns/op
                 p0.9999: 847872.000 ns/op
                 p1.00:   847872.000 ns/op


# Run progress: 43.33% complete, ETA 00:05:46
# Fork: 2 of 5
# Warmup Iteration   1: 69009.086 ±(99.9%) 1670.494 ns/op
# Warmup Iteration   2: 68020.655 ±(99.9%) 1629.490 ns/op
# Warmup Iteration   3: 68637.716 ±(99.9%) 1237.735 ns/op
# Warmup Iteration   4: 68446.943 ±(99.9%) 1261.514 ns/op
# Warmup Iteration   5: 68957.622 ±(99.9%) 1232.458 ns/op
Iteration   1: 67721.091 ±(99.9%) 1214.339 ns/op
                 p0.00:   39168.000 ns/op
                 p0.50:   57248.000 ns/op
                 p0.90:   106240.000 ns/op
                 p0.95:   126713.600 ns/op
                 p0.99:   184675.840 ns/op
                 p0.999:  302726.656 ns/op
                 p0.9999: 386048.000 ns/op
                 p1.00:   386048.000 ns/op

Iteration   2: 67621.122 ±(99.9%) 1434.467 ns/op
                 p0.00:   39040.000 ns/op
                 p0.50:   57216.000 ns/op
                 p0.90:   105472.000 ns/op
                 p0.95:   127104.000 ns/op
                 p0.99:   178214.400 ns/op
                 p0.999:  282606.080 ns/op
                 p0.9999: 1755136.000 ns/op
                 p1.00:   1755136.000 ns/op

Iteration   3: 68095.813 ±(99.9%) 1221.285 ns/op
                 p0.00:   39040.000 ns/op
                 p0.50:   57824.000 ns/op
                 p0.90:   106688.000 ns/op
                 p0.95:   128768.000 ns/op
                 p0.99:   180544.000 ns/op
                 p0.999:  301696.000 ns/op
                 p0.9999: 376832.000 ns/op
                 p1.00:   376832.000 ns/op

Iteration   4: 68328.771 ±(99.9%) 1299.858 ns/op
                 p0.00:   39104.000 ns/op
                 p0.50:   57664.000 ns/op
                 p0.90:   106752.000 ns/op
                 p0.95:   129536.000 ns/op
                 p0.99:   191564.800 ns/op
                 p0.999:  328268.800 ns/op
                 p0.9999: 448512.000 ns/op
                 p1.00:   448512.000 ns/op

Iteration   5: 67976.996 ±(99.9%) 1225.614 ns/op
                 p0.00:   39104.000 ns/op
                 p0.50:   57792.000 ns/op
                 p0.90:   105728.000 ns/op
                 p0.95:   126592.000 ns/op
                 p0.99:   182538.240 ns/op
                 p0.999:  319459.840 ns/op
                 p0.9999: 451584.000 ns/op
                 p1.00:   451584.000 ns/op


# Run progress: 45.00% complete, ETA 00:05:36
# Fork: 3 of 5
# Warmup Iteration   1: 70041.637 ±(99.9%) 1803.219 ns/op
# Warmup Iteration   2: 68072.966 ±(99.9%) 1656.147 ns/op
# Warmup Iteration   3: 70049.224 ±(99.9%) 1566.168 ns/op
# Warmup Iteration   4: 68614.264 ±(99.9%) 1276.922 ns/op
# Warmup Iteration   5: 77481.819 ±(99.9%) 2184.700 ns/op
Iteration   1: 76232.985 ±(99.9%) 1848.500 ns/op
                 p0.00:   40832.000 ns/op
                 p0.50:   64064.000 ns/op
                 p0.90:   121984.000 ns/op
                 p0.95:   151296.000 ns/op
                 p0.99:   232271.360 ns/op
                 p0.999:  474139.136 ns/op
                 p0.9999: 1290240.000 ns/op
                 p1.00:   1290240.000 ns/op

Iteration   2: 72798.080 ±(99.9%) 1945.808 ns/op
                 p0.00:   39744.000 ns/op
                 p0.50:   61120.000 ns/op
                 p0.90:   114176.000 ns/op
                 p0.95:   141056.000 ns/op
                 p0.99:   213268.480 ns/op
                 p0.999:  391411.712 ns/op
                 p0.9999: 2195456.000 ns/op
                 p1.00:   2195456.000 ns/op

Iteration   3: 73687.753 ±(99.9%) 1859.418 ns/op
                 p0.00:   39232.000 ns/op
                 p0.50:   61632.000 ns/op
                 p0.90:   115763.200 ns/op
                 p0.95:   142438.400 ns/op
                 p0.99:   229739.520 ns/op
                 p0.999:  420475.904 ns/op
                 p0.9999: 1925120.000 ns/op
                 p1.00:   1925120.000 ns/op

Iteration   4: 71137.230 ±(99.9%) 1748.300 ns/op
                 p0.00:   39680.000 ns/op
                 p0.50:   59840.000 ns/op
                 p0.90:   109952.000 ns/op
                 p0.95:   134656.000 ns/op
                 p0.99:   205844.480 ns/op
                 p0.999:  409643.008 ns/op
                 p0.9999: 2076672.000 ns/op
                 p1.00:   2076672.000 ns/op

Iteration   5: 68572.086 ±(99.9%) 1419.220 ns/op
                 p0.00:   39488.000 ns/op
                 p0.50:   58176.000 ns/op
                 p0.90:   107648.000 ns/op
                 p0.95:   129408.000 ns/op
                 p0.99:   184908.800 ns/op
                 p0.999:  275599.360 ns/op
                 p0.9999: 1622016.000 ns/op
                 p1.00:   1622016.000 ns/op


# Run progress: 46.67% complete, ETA 00:05:26
# Fork: 4 of 5
# Warmup Iteration   1: 71796.074 ±(99.9%) 1500.452 ns/op
# Warmup Iteration   2: 69961.209 ±(99.9%) 1435.950 ns/op
# Warmup Iteration   3: 68939.711 ±(99.9%) 1276.455 ns/op
# Warmup Iteration   4: 68735.982 ±(99.9%) 1290.575 ns/op
# Warmup Iteration   5: 69182.341 ±(99.9%) 1284.444 ns/op
Iteration   1: 68704.941 ±(99.9%) 1479.258 ns/op
                 p0.00:   39808.000 ns/op
                 p0.50:   57920.000 ns/op
                 p0.90:   106995.200 ns/op
                 p0.95:   128896.000 ns/op
                 p0.99:   188416.000 ns/op
                 p0.999:  278894.592 ns/op
                 p0.9999: 1806336.000 ns/op
                 p1.00:   1806336.000 ns/op

Iteration   2: 70534.669 ±(99.9%) 1622.461 ns/op
                 p0.00:   39744.000 ns/op
                 p0.50:   59264.000 ns/op
                 p0.90:   110720.000 ns/op
                 p0.95:   134400.000 ns/op
                 p0.99:   197299.200 ns/op
                 p0.999:  359475.200 ns/op
                 p0.9999: 1611776.000 ns/op
                 p1.00:   1611776.000 ns/op

Iteration   3: 68254.508 ±(99.9%) 1209.272 ns/op
                 p0.00:   39296.000 ns/op
                 p0.50:   58432.000 ns/op
                 p0.90:   106982.400 ns/op
                 p0.95:   130048.000 ns/op
                 p0.99:   186408.960 ns/op
                 p0.999:  277797.888 ns/op
                 p0.9999: 320512.000 ns/op
                 p1.00:   320512.000 ns/op

Iteration   4: 72589.196 ±(99.9%) 1560.376 ns/op
                 p0.00:   40384.000 ns/op
                 p0.50:   60768.000 ns/op
                 p0.90:   115187.200 ns/op
                 p0.95:   140288.000 ns/op
                 p0.99:   223178.240 ns/op
                 p0.999:  377926.144 ns/op
                 p0.9999: 579584.000 ns/op
                 p1.00:   579584.000 ns/op

Iteration   5: 72146.797 ±(99.9%) 1443.361 ns/op
                 p0.00:   39680.000 ns/op
                 p0.50:   61920.000 ns/op
                 p0.90:   111552.000 ns/op
                 p0.95:   137472.000 ns/op
                 p0.99:   207641.600 ns/op
                 p0.999:  362920.960 ns/op
                 p0.9999: 486912.000 ns/op
                 p1.00:   486912.000 ns/op


# Run progress: 48.33% complete, ETA 00:05:16
# Fork: 5 of 5
# Warmup Iteration   1: 70757.795 ±(99.9%) 2060.549 ns/op
# Warmup Iteration   2: 68420.763 ±(99.9%) 1277.475 ns/op
# Warmup Iteration   3: 69570.788 ±(99.9%) 1639.125 ns/op
# Warmup Iteration   4: 67926.216 ±(99.9%) 1399.336 ns/op
# Warmup Iteration   5: 69639.940 ±(99.9%) 1484.206 ns/op
Iteration   1: 68701.544 ±(99.9%) 1256.254 ns/op
                 p0.00:   39296.000 ns/op
                 p0.50:   57728.000 ns/op
                 p0.90:   108416.000 ns/op
                 p0.95:   133632.000 ns/op
                 p0.99:   184826.880 ns/op
                 p0.999:  285894.656 ns/op
                 p0.9999: 373248.000 ns/op
                 p1.00:   373248.000 ns/op

Iteration   2: 68672.162 ±(99.9%) 1475.654 ns/op
                 p0.00:   39232.000 ns/op
                 p0.50:   57920.000 ns/op
                 p0.90:   107776.000 ns/op
                 p0.95:   129280.000 ns/op
                 p0.99:   188625.920 ns/op
                 p0.999:  295633.920 ns/op
                 p0.9999: 1708032.000 ns/op
                 p1.00:   1708032.000 ns/op

Iteration   3: 68156.388 ±(99.9%) 1424.134 ns/op
                 p0.00:   39232.000 ns/op
                 p0.50:   57536.000 ns/op
                 p0.90:   106752.000 ns/op
                 p0.95:   128115.200 ns/op
                 p0.99:   185239.040 ns/op
                 p0.999:  311972.352 ns/op
                 p0.9999: 1597440.000 ns/op
                 p1.00:   1597440.000 ns/op

Iteration   4: 68505.010 ±(99.9%) 1272.435 ns/op
                 p0.00:   39744.000 ns/op
                 p0.50:   58432.000 ns/op
                 p0.90:   107392.000 ns/op
                 p0.95:   129958.400 ns/op
                 p0.99:   187970.560 ns/op
                 p0.999:  296448.000 ns/op
                 p0.9999: 676864.000 ns/op
                 p1.00:   676864.000 ns/op

Iteration   5: 67675.429 ±(99.9%) 1215.678 ns/op
                 p0.00:   39296.000 ns/op
                 p0.50:   57152.000 ns/op
                 p0.90:   105216.000 ns/op
                 p0.95:   127360.000 ns/op
                 p0.99:   184412.160 ns/op
                 p0.999:  314103.808 ns/op
                 p0.9999: 391680.000 ns/op
                 p1.00:   391680.000 ns/op



Result "org.sample.MLDSA2Benchmark.benchmarkVerification":
  N = 174897
  mean =  69454.573 ±(99.9%) 287.097 ns/op

  Histogram, ns/op:
    [      0.000,  250000.000) = 174295 
    [ 250000.000,  500000.000) = 571 
    [ 500000.000,  750000.000) = 16 
    [ 750000.000, 1000000.000) = 3 
    [1000000.000, 1250000.000) = 0 
    [1250000.000, 1500000.000) = 1 
    [1500000.000, 1750000.000) = 6 
    [1750000.000, 2000000.000) = 3 
    [2000000.000, 2250000.000) = 2 
    [2250000.000, 2500000.000) = 0 
    [2500000.000, 2750000.000) = 0 

  Percentiles, ns/op:
      p(0.0000) =  39040.000 ns/op
     p(50.0000) =  58880.000 ns/op
     p(90.0000) = 108800.000 ns/op
     p(95.0000) = 132096.000 ns/op
     p(99.0000) = 194304.000 ns/op
     p(99.9000) = 327220.224 ns/op
     p(99.9900) = 636927.795 ns/op
     p(99.9990) = 2106489.160 ns/op
     p(99.9999) = 2195456.000 ns/op
    p(100.0000) = 2195456.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.MLDSA3Benchmark.benchmarkKeyGeneration

# Run progress: 50.00% complete, ETA 00:05:06
# Fork: 1 of 5
# Warmup Iteration   1: 35473.240 ±(99.9%) 1169.663 ns/op
# Warmup Iteration   2: 35066.428 ±(99.9%) 1399.747 ns/op
# Warmup Iteration   3: 34933.845 ±(99.9%) 1070.298 ns/op
# Warmup Iteration   4: 34770.857 ±(99.9%) 1229.989 ns/op
# Warmup Iteration   5: 34676.273 ±(99.9%) 1023.929 ns/op
Iteration   1: 33989.939 ±(99.9%) 344.128 ns/op
                 p0.00:   30592.000 ns/op
                 p0.50:   32320.000 ns/op
                 p0.90:   35200.000 ns/op
                 p0.95:   39168.000 ns/op
                 p0.99:   65920.000 ns/op
                 p0.999:  160575.488 ns/op
                 p0.9999: 223488.000 ns/op
                 p1.00:   223488.000 ns/op

Iteration   2: 34170.133 ±(99.9%) 357.756 ns/op
                 p0.00:   31136.000 ns/op
                 p0.50:   32288.000 ns/op
                 p0.90:   35328.000 ns/op
                 p0.95:   39872.000 ns/op
                 p0.99:   74091.520 ns/op
                 p0.999:  160503.808 ns/op
                 p0.9999: 200448.000 ns/op
                 p1.00:   200448.000 ns/op

Iteration   3: 34243.704 ±(99.9%) 865.541 ns/op
                 p0.00:   31072.000 ns/op
                 p0.50:   32288.000 ns/op
                 p0.90:   35328.000 ns/op
                 p0.95:   38950.400 ns/op
                 p0.99:   65986.560 ns/op
                 p0.999:  185281.536 ns/op
                 p0.9999: 1634304.000 ns/op
                 p1.00:   1634304.000 ns/op

Iteration   4: 34746.914 ±(99.9%) 1509.256 ns/op
                 p0.00:   30688.000 ns/op
                 p0.50:   32320.000 ns/op
                 p0.90:   35776.000 ns/op
                 p0.95:   39040.000 ns/op
                 p0.99:   65920.000 ns/op
                 p0.999:  168857.088 ns/op
                 p0.9999: 2265088.000 ns/op
                 p1.00:   2265088.000 ns/op

Iteration   5: 34639.653 ±(99.9%) 846.879 ns/op
                 p0.00:   30592.000 ns/op
                 p0.50:   32288.000 ns/op
                 p0.90:   35584.000 ns/op
                 p0.95:   39680.000 ns/op
                 p0.99:   76515.840 ns/op
                 p0.999:  212227.584 ns/op
                 p0.9999: 1035264.000 ns/op
                 p1.00:   1035264.000 ns/op


# Run progress: 51.67% complete, ETA 00:04:55
# Fork: 2 of 5
# Warmup Iteration   1: 34920.727 ±(99.9%) 653.072 ns/op
# Warmup Iteration   2: 35398.807 ±(99.9%) 1839.031 ns/op
# Warmup Iteration   3: 34188.293 ±(99.9%) 391.461 ns/op
# Warmup Iteration   4: 34362.951 ±(99.9%) 416.018 ns/op
# Warmup Iteration   5: 34671.898 ±(99.9%) 792.637 ns/op
Iteration   1: 34334.328 ±(99.9%) 1280.167 ns/op
                 p0.00:   30528.000 ns/op
                 p0.50:   32192.000 ns/op
                 p0.90:   35136.000 ns/op
                 p0.95:   38336.000 ns/op
                 p0.99:   67168.000 ns/op
                 p0.999:  189068.800 ns/op
                 p0.9999: 2142208.000 ns/op
                 p1.00:   2142208.000 ns/op

Iteration   2: 35808.913 ±(99.9%) 1275.488 ns/op
                 p0.00:   30656.000 ns/op
                 p0.50:   33600.000 ns/op
                 p0.90:   36864.000 ns/op
                 p0.95:   41024.000 ns/op
                 p0.99:   71449.600 ns/op
                 p0.999:  190433.280 ns/op
                 p0.9999: 1728512.000 ns/op
                 p1.00:   1728512.000 ns/op

Iteration   3: 33940.024 ±(99.9%) 373.762 ns/op
                 p0.00:   31168.000 ns/op
                 p0.50:   32224.000 ns/op
                 p0.90:   34944.000 ns/op
                 p0.95:   37696.000 ns/op
                 p0.99:   67772.160 ns/op
                 p0.999:  164604.928 ns/op
                 p0.9999: 351744.000 ns/op
                 p1.00:   351744.000 ns/op

